nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   4%|▍         | 6/148 [00:09<03:37,  1.53s/it, train loss=0.6482][A
Batches:   4%|▍         | 6/148 [00:11<03:37,  1.53s/it, train loss=0.5408][A
Batches:   5%|▍         | 7/148 [00:11<04:03,  1.73s/it, train loss=0.5408][A
Batches:   5%|▍         | 7/148 [00:13<04:03,  1.73s/it, train loss=0.6865][A
Batches:   5%|▌         | 8/148 [00:13<04:17,  1.84s/it, train loss=0.6865][A
Batches:   5%|▌         | 8/148 [00:15<04:17,  1.84s/it, train loss=0.6514][A
Batches:   6%|▌         | 9/148 [00:15<04:17,  1.85s/it, train loss=0.6514][A
Batches:   6%|▌         | 9/148 [00:17<04:17,  1.85s/it, train loss=0.3630][A
Batches:   7%|▋         | 10/148 [00:17<04:12,  1.83s/it, train loss=0.3630][A
Batches:   7%|▋         | 10/148 [00:19<04:12,  1.83s/it, train loss=0.5825][A
Batches:   7%|▋         | 11/148 [00:19<04:01,  1.76s/it, train loss=0.5825][A
Batches:   7%|▋         | 11/148 [00:20<04:01,  1.76s/it, train loss=0.4955][A
Batches:   8%|▊         | 12/148 [00:20<04:01,  1.78s/it, train loss=0.4955][A
Batches:   8%|▊         | 12/148 [00:22<04:01,  1.78s/it, train loss=0.5537][A
Batches:   9%|▉         | 13/148 [00:22<04:03,  1.80s/it, train loss=0.5537][A
Batches:   9%|▉         | 13/148 [00:24<04:03,  1.80s/it, train loss=0.5437][A
Batches:   9%|▉         | 14/148 [00:24<03:52,  1.73s/it, train loss=0.5437][A
Batches:   9%|▉         | 14/148 [00:25<03:52,  1.73s/it, train loss=0.6203][A
Batches:  10%|█         | 15/148 [00:25<03:23,  1.53s/it, train loss=0.6203][A
Batches:  10%|█         | 15/148 [00:26<03:23,  1.53s/it, train loss=0.7162][A
Batches:  11%|█         | 16/148 [00:26<03:08,  1.43s/it, train loss=0.7162][A
Batches:  11%|█         | 16/148 [00:28<03:08,  1.43s/it, train loss=0.4501][A
Batches:  11%|█▏        | 17/148 [00:28<03:18,  1.51s/it, train loss=0.4501][A
Batches:  11%|█▏        | 17/148 [00:29<03:18,  1.51s/it, train loss=0.6566][A
Batches:  12%|█▏        | 18/148 [00:29<03:22,  1.56s/it, train loss=0.6566][A
Batches:  12%|█▏        | 18/148 [00:31<03:22,  1.56s/it, train loss=0.5697][A
Batches:  13%|█▎        | 19/148 [00:31<03:19,  1.54s/it, train loss=0.5697][A
Batches:  13%|█▎        | 19/148 [00:32<03:19,  1.54s/it, train loss=0.6166][A
Batches:  14%|█▎        | 20/148 [00:32<03:14,  1.52s/it, train loss=0.6166][A
Batches:  14%|█▎        | 20/148 [00:34<03:14,  1.52s/it, train loss=0.6290][A
Batches:  14%|█▍        | 21/148 [00:34<03:25,  1.62s/it, train loss=0.6290][A
Batches:  14%|█▍        | 21/148 [00:36<03:25,  1.62s/it, train loss=0.4366][A
Batches:  15%|█▍        | 22/148 [00:36<03:25,  1.63s/it, train loss=0.4366][A
Batches:  15%|█▍        | 22/148 [00:37<03:25,  1.63s/it, train loss=0.4543][A
Batches:  16%|█▌        | 23/148 [00:37<03:10,  1.52s/it, train loss=0.4543][A
Batches:  16%|█▌        | 23/148 [00:39<03:10,  1.52s/it, train loss=0.5298][A
Batches:  16%|█▌        | 24/148 [00:39<03:13,  1.56s/it, train loss=0.5298][A
Batches:  16%|█▌        | 24/148 [00:41<03:13,  1.56s/it, train loss=0.6083][A
Batches:  17%|█▋        | 25/148 [00:41<03:37,  1.77s/it, train loss=0.6083][A
Batches:  17%|█▋        | 25/148 [00:43<03:37,  1.77s/it, train loss=0.5697][A
Batches:  18%|█▊        | 26/148 [00:43<03:31,  1.73s/it, train loss=0.5697][A
Batches:  18%|█▊        | 26/148 [00:45<03:31,  1.73s/it, train loss=0.4578][A
Batches:  18%|█▊        | 27/148 [00:45<03:38,  1.81s/it, train loss=0.4578][A
Batches:  18%|█▊        | 27/148 [00:47<03:38,  1.81s/it, train loss=0.6399][A
Batches:  19%|█▉        | 28/148 [00:47<03:48,  1.90s/it, train loss=0.6399][A
Batches:  19%|█▉        | 28/148 [00:48<03:48,  1.90s/it, train loss=0.8913][A
Batches:  20%|█▉        | 29/148 [00:48<03:36,  1.82s/it, train loss=0.8913][A
Batches:  20%|█▉        | 29/148 [00:50<03:36,  1.82s/it, train loss=0.3844][A
Batches:  20%|██        | 30/148 [00:50<03:34,  1.82s/it, train loss=0.3844][A
Batches:  20%|██        | 30/148 [00:52<03:34,  1.82s/it, train loss=0.5807][A
Batches:  21%|██        | 31/148 [00:52<03:33,  1.83s/it, train loss=0.5807][A
Batches:  21%|██        | 31/148 [00:54<03:33,  1.83s/it, train loss=0.4613][A
Batches:  22%|██▏       | 32/148 [00:54<03:47,  1.96s/it, train loss=0.4613][A
Batches:  22%|██▏       | 32/148 [00:56<03:47,  1.96s/it, train loss=0.6378][A
Batches:  22%|██▏       | 33/148 [00:56<03:39,  1.90s/it, train loss=0.6378][A
Batches:  22%|██▏       | 33/148 [00:58<03:39,  1.90s/it, train loss=0.7156][A
Batches:  23%|██▎       | 34/148 [00:58<03:25,  1.80s/it, train loss=0.7156][A
Batches:  23%|██▎       | 34/148 [00:59<03:25,  1.80s/it, train loss=0.3520][A
Batches:  24%|██▎       | 35/148 [00:59<03:06,  1.65s/it, train loss=0.3520][A
Batches:  24%|██▎       | 35/148 [01:01<03:06,  1.65s/it, train loss=0.5238][A
Batches:  24%|██▍       | 36/148 [01:01<03:00,  1.62s/it, train loss=0.5238][A
Batches:  24%|██▍       | 36/148 [01:03<03:00,  1.62s/it, train loss=0.4970][A
Batches:  25%|██▌       | 37/148 [01:03<03:14,  1.75s/it, train loss=0.4970][A
Batches:  25%|██▌       | 37/148 [01:04<03:14,  1.75s/it, train loss=0.6634][A
Batches:  26%|██▌       | 38/148 [01:04<03:07,  1.70s/it, train loss=0.6634][A
Batches:  26%|██▌       | 38/148 [01:06<03:07,  1.70s/it, train loss=0.6423][A
Batches:  26%|██▋       | 39/148 [01:06<02:59,  1.65s/it, train loss=0.6423][A
Batches:  26%|██▋       | 39/148 [01:07<02:59,  1.65s/it, train loss=0.8979][A
Batches:  27%|██▋       | 40/148 [01:07<02:45,  1.53s/it, train loss=0.8979][A
Batches:  27%|██▋       | 40/148 [01:08<02:45,  1.53s/it, train loss=0.5352][A
Batches:  28%|██▊       | 41/148 [01:08<02:34,  1.44s/it, train loss=0.5352][A
Batches:  28%|██▊       | 41/148 [01:10<02:34,  1.44s/it, train loss=0.5927][A
Batches:  28%|██▊       | 42/148 [01:10<02:34,  1.46s/it, train loss=0.5927][A
Batches:  28%|██▊       | 42/148 [01:11<02:34,  1.46s/it, train loss=0.6576][A
Batches:  29%|██▉       | 43/148 [01:11<02:29,  1.42s/it, train loss=0.6576][A
Batches:  29%|██▉       | 43/148 [01:12<02:29,  1.42s/it, train loss=0.5177][A
Batches:  30%|██▉       | 44/148 [01:12<02:24,  1.39s/it, train loss=0.5177][A
Batches:  30%|██▉       | 44/148 [01:14<02:24,  1.39s/it, train loss=0.7492][A
Batches:  30%|███       | 45/148 [01:14<02:23,  1.39s/it, train loss=0.7492][A
Batches:  30%|███       | 45/148 [01:15<02:23,  1.39s/it, train loss=0.6005][A
Batches:  31%|███       | 46/148 [01:15<02:24,  1.42s/it, train loss=0.6005][A
Batches:  31%|███       | 46/148 [01:16<02:24,  1.42s/it, train loss=0.6374][A
Batches:  32%|███▏      | 47/148 [01:16<02:17,  1.36s/it, train loss=0.6374][A
Batches:  32%|███▏      | 47/148 [01:18<02:17,  1.36s/it, train loss=0.4605][A
Batches:  32%|███▏      | 48/148 [01:18<02:27,  1.48s/it, train loss=0.4605][A
Batches:  32%|███▏      | 48/148 [01:20<02:27,  1.48s/it, train loss=0.4511][A
Batches:  33%|███▎      | 49/148 [01:20<02:47,  1.69s/it, train loss=0.4511][A
Batches:  33%|███▎      | 49/148 [01:22<02:47,  1.69s/it, train loss=0.7875][A
Batches:  34%|███▍      | 50/148 [01:22<02:48,  1.72s/it, train loss=0.7875][A
Batches:  34%|███▍      | 50/148 [01:24<02:48,  1.72s/it, train loss=0.5444][A
Batches:  34%|███▍      | 51/148 [01:24<02:48,  1.73s/it, train loss=0.5444][A
Batches:  34%|███▍      | 51/148 [01:26<02:48,  1.73s/it, train loss=0.4933][A
Batches:  35%|███▌      | 52/148 [01:26<02:46,  1.74s/it, train loss=0.4933][A
Batches:  35%|███▌      | 52/148 [01:27<02:46,  1.74s/it, train loss=0.6746][A
Batches:  36%|███▌      | 53/148 [01:27<02:46,  1.75s/it, train loss=0.6746][A
Batches:  36%|███▌      | 53/148 [01:29<02:46,  1.75s/it, train loss=0.5492][A
Batches:  36%|███▋      | 54/148 [01:29<02:47,  1.78s/it, train loss=0.5492][A
Batches:  36%|███▋      | 54/148 [01:31<02:47,  1.78s/it, train loss=0.5493][A
Batches:  37%|███▋      | 55/148 [01:31<02:35,  1.68s/it, train loss=0.5493][A
Batches:  37%|███▋      | 55/148 [01:32<02:35,  1.68s/it, train loss=0.4968][A
Batches:  38%|███▊      | 56/148 [01:32<02:23,  1.56s/it, train loss=0.4968][A
Batches:  38%|███▊      | 56/148 [01:33<02:23,  1.56s/it, train loss=0.6446][A
Batches:  39%|███▊      | 57/148 [01:33<02:17,  1.51s/it, train loss=0.6446][A
Batches:  39%|███▊      | 57/148 [01:35<02:17,  1.51s/it, train loss=0.7463][A
Batches:  39%|███▉      | 58/148 [01:35<02:07,  1.42s/it, train loss=0.7463][A
Batches:  39%|███▉      | 58/148 [01:36<02:07,  1.42s/it, train loss=0.5097][A
Batches:  40%|███▉      | 59/148 [01:36<02:14,  1.51s/it, train loss=0.5097][A
Batches:  40%|███▉      | 59/148 [01:38<02:14,  1.51s/it, train loss=0.4983][A
Batches:  41%|████      | 60/148 [01:38<02:29,  1.69s/it, train loss=0.4983][A
Batches:  41%|████      | 60/148 [01:40<02:29,  1.69s/it, train loss=0.6041][A
Batches:  41%|████      | 61/148 [01:40<02:17,  1.58s/it, train loss=0.6041][A
Batches:  41%|████      | 61/148 [01:41<02:17,  1.58s/it, train loss=0.4525][A
Batches:  42%|████▏     | 62/148 [01:41<02:12,  1.54s/it, train loss=0.4525][A
Batches:  42%|████▏     | 62/148 [01:43<02:12,  1.54s/it, train loss=0.5870][A
Batches:  43%|████▎     | 63/148 [01:43<02:08,  1.52s/it, train loss=0.5870][A
Batches:  43%|████▎     | 63/148 [01:44<02:08,  1.52s/it, train loss=0.6414][A
Batches:  43%|████▎     | 64/148 [01:44<01:59,  1.42s/it, train loss=0.6414][A
Batches:  43%|████▎     | 64/148 [01:45<01:59,  1.42s/it, train loss=0.7056][A
Batches:  44%|████▍     | 65/148 [01:45<01:57,  1.42s/it, train loss=0.7056][A
Batches:  44%|████▍     | 65/148 [01:47<01:57,  1.42s/it, train loss=0.6191][A
Batches:  45%|████▍     | 66/148 [01:47<02:02,  1.50s/it, train loss=0.6191][A
Batches:  45%|████▍     | 66/148 [01:49<02:02,  1.50s/it, train loss=0.6489][A
Batches:  45%|████▌     | 67/148 [01:49<02:02,  1.52s/it, train loss=0.6489][A
Batches:  45%|████▌     | 67/148 [01:50<02:02,  1.52s/it, train loss=0.7077][A
Batches:  46%|████▌     | 68/148 [01:50<02:01,  1.52s/it, train loss=0.7077][A
Batches:  46%|████▌     | 68/148 [01:51<02:01,  1.52s/it, train loss=0.4728][A
Batches:  47%|████▋     | 69/148 [01:51<01:56,  1.48s/it, train loss=0.4728][A
Batches:  47%|████▋     | 69/148 [01:52<01:56,  1.48s/it, train loss=0.5355][A
Batches:  47%|████▋     | 70/148 [01:52<01:44,  1.34s/it, train loss=0.5355][A
Batches:  47%|████▋     | 70/148 [01:54<01:44,  1.34s/it, train loss=0.5912][A
Batches:  48%|████▊     | 71/148 [01:54<01:40,  1.31s/it, train loss=0.5912][A
Batches:  48%|████▊     | 71/148 [01:55<01:40,  1.31s/it, train loss=0.4900][A
Batches:  49%|████▊     | 72/148 [01:55<01:43,  1.36s/it, train loss=0.4900][A
Batches:  49%|████▊     | 72/148 [01:57<01:43,  1.36s/it, train loss=0.6555][A
Batches:  49%|████▉     | 73/148 [01:57<01:47,  1.43s/it, train loss=0.6555][A
Batches:  49%|████▉     | 73/148 [01:58<01:47,  1.43s/it, train loss=0.6022][A
Batches:  50%|█████     | 74/148 [01:58<01:47,  1.46s/it, train loss=0.6022][A
Batches:  50%|█████     | 74/148 [02:00<01:47,  1.46s/it, train loss=0.5310][A
Batches:  51%|█████     | 75/148 [02:00<01:49,  1.49s/it, train loss=0.5310][A
Batches:  51%|█████     | 75/148 [02:01<01:49,  1.49s/it, train loss=0.4429][A
Batches:  51%|█████▏    | 76/148 [02:01<01:42,  1.43s/it, train loss=0.4429][A
Batches:  51%|█████▏    | 76/148 [02:03<01:42,  1.43s/it, train loss=0.6286][A
Batches:  52%|█████▏    | 77/148 [02:03<01:47,  1.52s/it, train loss=0.6286][A
Batches:  52%|█████▏    | 77/148 [02:04<01:47,  1.52s/it, train loss=0.5243][A
Batches:  53%|█████▎    | 78/148 [02:04<01:45,  1.51s/it, train loss=0.5243][A
Batches:  53%|█████▎    | 78/148 [02:06<01:45,  1.51s/it, train loss=0.7184][A
Batches:  53%|█████▎    | 79/148 [02:06<01:44,  1.51s/it, train loss=0.7184][A
Batches:  53%|█████▎    | 79/148 [02:08<01:44,  1.51s/it, train loss=0.5062][A
Batches:  54%|█████▍    | 80/148 [02:08<01:45,  1.55s/it, train loss=0.5062][A
Batches:  54%|█████▍    | 80/148 [02:09<01:45,  1.55s/it, train loss=0.8177][A
Batches:  55%|█████▍    | 81/148 [02:09<01:36,  1.45s/it, train loss=0.8177][A
Batches:  55%|█████▍    | 81/148 [02:10<01:36,  1.45s/it, train loss=0.6296][A
Batches:  55%|█████▌    | 82/148 [02:10<01:34,  1.44s/it, train loss=0.6296][A
Batches:  55%|█████▌    | 82/148 [02:12<01:34,  1.44s/it, train loss=0.5009][A
Batches:  56%|█████▌    | 83/148 [02:12<01:35,  1.47s/it, train loss=0.5009][A
Batches:  56%|█████▌    | 83/148 [02:13<01:35,  1.47s/it, train loss=0.4660][A
Batches:  57%|█████▋    | 84/148 [02:13<01:33,  1.47s/it, train loss=0.4660][A
Batches:  57%|█████▋    | 84/148 [02:15<01:33,  1.47s/it, train loss=0.8660][A
Batches:  57%|█████▋    | 85/148 [02:15<01:32,  1.47s/it, train loss=0.8660][A
Batches:  57%|█████▋    | 85/148 [02:16<01:32,  1.47s/it, train loss=0.4637][A
Batches:  58%|█████▊    | 86/148 [02:16<01:25,  1.38s/it, train loss=0.4637][A
Batches:  58%|█████▊    | 86/148 [02:17<01:25,  1.38s/it, train loss=0.7824][A
Batches:  59%|█████▉    | 87/148 [02:17<01:27,  1.43s/it, train loss=0.7824][A
Batches:  59%|█████▉    | 87/148 [02:19<01:27,  1.43s/it, train loss=0.4931][A
Batches:  59%|█████▉    | 88/148 [02:19<01:28,  1.47s/it, train loss=0.4931][A
Batches:  59%|█████▉    | 88/148 [02:21<01:28,  1.47s/it, train loss=0.5251][A
Batches:  60%|██████    | 89/148 [02:21<01:31,  1.55s/it, train loss=0.5251][A
Batches:  60%|██████    | 89/148 [02:22<01:31,  1.55s/it, train loss=0.5684][A
Batches:  61%|██████    | 90/148 [02:22<01:32,  1.59s/it, train loss=0.5684][A
Batches:  61%|██████    | 90/148 [02:24<01:32,  1.59s/it, train loss=0.5756][A
Batches:  61%|██████▏   | 91/148 [02:24<01:26,  1.52s/it, train loss=0.5756][A
Batches:  61%|██████▏   | 91/148 [02:26<01:26,  1.52s/it, train loss=0.5557][A
Batches:  62%|██████▏   | 92/148 [02:26<01:31,  1.63s/it, train loss=0.5557][A
Batches:  62%|██████▏   | 92/148 [02:27<01:31,  1.63s/it, train loss=0.7392][A
Batches:  63%|██████▎   | 93/148 [02:27<01:29,  1.63s/it, train loss=0.7392][A
Batches:  63%|██████▎   | 93/148 [02:29<01:29,  1.63s/it, train loss=0.4207][A
Batches:  64%|██████▎   | 94/148 [02:29<01:23,  1.55s/it, train loss=0.4207][A
Batches:  64%|██████▎   | 94/148 [02:30<01:23,  1.55s/it, train loss=0.6702][A
Batches:  64%|██████▍   | 95/148 [02:30<01:20,  1.53s/it, train loss=0.6702][A
Batches:  64%|██████▍   | 95/148 [02:31<01:20,  1.53s/it, train loss=0.5457][A
Batches:  65%|██████▍   | 96/148 [02:31<01:16,  1.47s/it, train loss=0.5457][A
Batches:  65%|██████▍   | 96/148 [02:33<01:16,  1.47s/it, train loss=0.5919][A
Batches:  66%|██████▌   | 97/148 [02:33<01:15,  1.48s/it, train loss=0.5919][A
Batches:  66%|██████▌   | 97/148 [02:34<01:15,  1.48s/it, train loss=0.5262][A
Batches:  66%|██████▌   | 98/148 [02:34<01:13,  1.46s/it, train loss=0.5262][A
Batches:  66%|██████▌   | 98/148 [02:36<01:13,  1.46s/it, train loss=0.5012][A
Batches:  67%|██████▋   | 99/148 [02:36<01:09,  1.41s/it, train loss=0.5012][A
Batches:  67%|██████▋   | 99/148 [02:37<01:09,  1.41s/it, train loss=0.8265][A
Batches:  68%|██████▊   | 100/148 [02:37<01:06,  1.39s/it, train loss=0.8265][A
Batches:  68%|██████▊   | 100/148 [02:38<01:06,  1.39s/it, train loss=0.7680][A
Batches:  68%|██████▊   | 101/148 [02:38<01:05,  1.39s/it, train loss=0.7680][A
Batches:  68%|██████▊   | 101/148 [02:40<01:05,  1.39s/it, train loss=0.6576][A
Batches:  69%|██████▉   | 102/148 [02:40<01:03,  1.37s/it, train loss=0.6576][A
Batches:  69%|██████▉   | 102/148 [02:41<01:03,  1.37s/it, train loss=0.4646][A
Batches:  70%|██████▉   | 103/148 [02:41<01:07,  1.50s/it, train loss=0.4646][A
Batches:  70%|██████▉   | 103/148 [02:43<01:07,  1.50s/it, train loss=0.4760][A
Batches:  70%|███████   | 104/148 [02:43<01:09,  1.58s/it, train loss=0.4760][A
Batches:  70%|███████   | 104/148 [02:45<01:09,  1.58s/it, train loss=0.6041][A
Batches:  71%|███████   | 105/148 [02:45<01:05,  1.53s/it, train loss=0.6041][A
Batches:  71%|███████   | 105/148 [02:46<01:05,  1.53s/it, train loss=0.6413][A
Batches:  72%|███████▏  | 106/148 [02:46<01:02,  1.49s/it, train loss=0.6413][A
Batches:  72%|███████▏  | 106/148 [02:48<01:02,  1.49s/it, train loss=0.5533][A
Batches:  72%|███████▏  | 107/148 [02:48<01:04,  1.57s/it, train loss=0.5533][A
Batches:  72%|███████▏  | 107/148 [02:49<01:04,  1.57s/it, train loss=0.4315][A
Batches:  73%|███████▎  | 108/148 [02:49<01:02,  1.57s/it, train loss=0.4315][A
Batches:  73%|███████▎  | 108/148 [02:51<01:02,  1.57s/it, train loss=0.4670][A
Batches:  74%|███████▎  | 109/148 [02:51<00:59,  1.52s/it, train loss=0.4670][A
Batches:  74%|███████▎  | 109/148 [02:53<00:59,  1.52s/it, train loss=0.4643][A
Batches:  74%|███████▍  | 110/148 [02:53<01:01,  1.61s/it, train loss=0.4643][A
Batches:  74%|███████▍  | 110/148 [02:54<01:01,  1.61s/it, train loss=0.5524][A
Batches:  75%|███████▌  | 111/148 [02:54<00:54,  1.48s/it, train loss=0.5524][A
Batches:  75%|███████▌  | 111/148 [02:56<00:54,  1.48s/it, train loss=0.7455][A
Batches:  76%|███████▌  | 112/148 [02:56<00:57,  1.59s/it, train loss=0.7455][A
Batches:  76%|███████▌  | 112/148 [02:57<00:57,  1.59s/it, train loss=0.4870][A
Batches:  76%|███████▋  | 113/148 [02:57<00:57,  1.65s/it, train loss=0.4870][A
Batches:  76%|███████▋  | 113/148 [02:59<00:57,  1.65s/it, train loss=0.7023][A
Batches:  77%|███████▋  | 114/148 [02:59<00:54,  1.59s/it, train loss=0.7023][A
Batches:  77%|███████▋  | 114/148 [03:00<00:54,  1.59s/it, train loss=0.6500][A
Batches:  78%|███████▊  | 115/148 [03:00<00:51,  1.56s/it, train loss=0.6500][A
Batches:  78%|███████▊  | 115/148 [03:02<00:51,  1.56s/it, train loss=0.4026][A
Batches:  78%|███████▊  | 116/148 [03:02<00:50,  1.57s/it, train loss=0.4026][A
Batches:  78%|███████▊  | 116/148 [03:04<00:50,  1.57s/it, train loss=0.5032][A
Batches:  79%|███████▉  | 117/148 [03:04<00:49,  1.61s/it, train loss=0.5032][A
Batches:  79%|███████▉  | 117/148 [03:06<00:49,  1.61s/it, train loss=0.7258][A
Batches:  80%|███████▉  | 118/148 [03:06<00:50,  1.70s/it, train loss=0.7258][A
Batches:  80%|███████▉  | 118/148 [03:07<00:50,  1.70s/it, train loss=0.5584][A
Batches:  80%|████████  | 119/148 [03:07<00:50,  1.74s/it, train loss=0.5584][A
Batches:  80%|████████  | 119/148 [03:09<00:50,  1.74s/it, train loss=0.5623][A
Batches:  81%|████████  | 120/148 [03:09<00:47,  1.71s/it, train loss=0.5623][A
Batches:  81%|████████  | 120/148 [03:10<00:47,  1.71s/it, train loss=0.6521][A
Batches:  82%|████████▏ | 121/148 [03:10<00:43,  1.60s/it, train loss=0.6521][A
Batches:  82%|████████▏ | 121/148 [03:12<00:43,  1.60s/it, train loss=0.5839][A
Batches:  82%|████████▏ | 122/148 [03:12<00:41,  1.58s/it, train loss=0.5839][A
Batches:  82%|████████▏ | 122/148 [03:14<00:41,  1.58s/it, train loss=0.6070][A
Batches:  83%|████████▎ | 123/148 [03:14<00:41,  1.67s/it, train loss=0.6070][A
Batches:  83%|████████▎ | 123/148 [03:15<00:41,  1.67s/it, train loss=0.6543][A
Batches:  84%|████████▍ | 124/148 [03:15<00:40,  1.69s/it, train loss=0.6543][A
Batches:  84%|████████▍ | 124/148 [03:18<00:40,  1.69s/it, train loss=0.6378][A
Batches:  84%|████████▍ | 125/148 [03:18<00:41,  1.78s/it, train loss=0.6378][A
Batches:  84%|████████▍ | 125/148 [03:19<00:41,  1.78s/it, train loss=0.7434][A
Batches:  85%|████████▌ | 126/148 [03:19<00:39,  1.81s/it, train loss=0.7434][A
Batches:  85%|████████▌ | 126/148 [03:21<00:39,  1.81s/it, train loss=0.8799][A
Batches:  86%|████████▌ | 127/148 [03:21<00:36,  1.74s/it, train loss=0.8799][A
Batches:  86%|████████▌ | 127/148 [03:23<00:36,  1.74s/it, train loss=0.3754][A
Batches:  86%|████████▋ | 128/148 [03:23<00:35,  1.79s/it, train loss=0.3754][A
Batches:  86%|████████▋ | 128/148 [03:24<00:35,  1.79s/it, train loss=0.5715][A
Batches:  87%|████████▋ | 129/148 [03:24<00:32,  1.69s/it, train loss=0.5715][A
Batches:  87%|████████▋ | 129/148 [03:26<00:32,  1.69s/it, train loss=0.5788][A
Batches:  88%|████████▊ | 130/148 [03:26<00:30,  1.68s/it, train loss=0.5788][A
Batches:  88%|████████▊ | 130/148 [03:28<00:30,  1.68s/it, train loss=0.5559][A
Batches:  89%|████████▊ | 131/148 [03:28<00:27,  1.64s/it, train loss=0.5559][A
Batches:  89%|████████▊ | 131/148 [03:29<00:27,  1.64s/it, train loss=0.4278][A
Batches:  89%|████████▉ | 132/148 [03:29<00:26,  1.66s/it, train loss=0.4278][A
Batches:  89%|████████▉ | 132/148 [03:31<00:26,  1.66s/it, train loss=0.5059][A
Batches:  90%|████████▉ | 133/148 [03:31<00:23,  1.58s/it, train loss=0.5059][A
Batches:  90%|████████▉ | 133/148 [03:32<00:23,  1.58s/it, train loss=0.5374][A
Batches:  91%|█████████ | 134/148 [03:32<00:22,  1.60s/it, train loss=0.5374][A
Batches:  91%|█████████ | 134/148 [03:34<00:22,  1.60s/it, train loss=0.6508][A
Batches:  91%|█████████ | 135/148 [03:34<00:20,  1.57s/it, train loss=0.6508][A
Batches:  91%|█████████ | 135/148 [03:35<00:20,  1.57s/it, train loss=0.4889][A
Batches:  92%|█████████▏| 136/148 [03:35<00:18,  1.52s/it, train loss=0.4889][A
Batches:  92%|█████████▏| 136/148 [03:37<00:18,  1.52s/it, train loss=0.5300][A
Batches:  93%|█████████▎| 137/148 [03:37<00:17,  1.59s/it, train loss=0.5300][A
Batches:  93%|█████████▎| 137/148 [03:38<00:17,  1.59s/it, train loss=0.4048][A
Batches:  93%|█████████▎| 138/148 [03:38<00:15,  1.58s/it, train loss=0.4048][A
Batches:  93%|█████████▎| 138/148 [03:41<00:15,  1.58s/it, train loss=0.7989][A
Batches:  94%|█████████▍| 139/148 [03:41<00:15,  1.76s/it, train loss=0.7989][A
Batches:  94%|█████████▍| 139/148 [03:42<00:15,  1.76s/it, train loss=0.6844][A
Batches:  95%|█████████▍| 140/148 [03:42<00:13,  1.66s/it, train loss=0.6844][A
Batches:  95%|█████████▍| 140/148 [03:43<00:13,  1.66s/it, train loss=0.5157][A
Batches:  95%|█████████▌| 141/148 [03:43<00:11,  1.58s/it, train loss=0.5157][A
Batches:  95%|█████████▌| 141/148 [03:45<00:11,  1.58s/it, train loss=0.5362][A
Batches:  96%|█████████▌| 142/148 [03:45<00:09,  1.52s/it, train loss=0.5362][A
Batches:  96%|█████████▌| 142/148 [03:46<00:09,  1.52s/it, train loss=0.5077][A
Batches:  97%|█████████▋| 143/148 [03:46<00:07,  1.43s/it, train loss=0.5077][A
Batches:  97%|█████████▋| 143/148 [03:48<00:07,  1.43s/it, train loss=0.5150][A
Batches:  97%|█████████▋| 144/148 [03:48<00:06,  1.51s/it, train loss=0.5150][A
Batches:  97%|█████████▋| 144/148 [03:49<00:06,  1.51s/it, train loss=0.4741][A
Batches:  98%|█████████▊| 145/148 [03:49<00:04,  1.56s/it, train loss=0.4741][A
Batches:  98%|█████████▊| 145/148 [03:51<00:04,  1.56s/it, train loss=0.7998][A
Batches:  99%|█████████▊| 146/148 [03:51<00:03,  1.56s/it, train loss=0.7998][A
Batches:  99%|█████████▊| 146/148 [03:53<00:03,  1.56s/it, train loss=0.5350][A
Batches:  99%|█████████▉| 147/148 [03:53<00:01,  1.55s/it, train loss=0.5350][A
Batches:  99%|█████████▉| 147/148 [03:54<00:01,  1.55s/it, train loss=0.5779][A
Batches: 100%|██████████| 148/148 [03:54<00:00,  1.67s/it, train loss=0.5779][A
                                                                             [AEpochs:  58%|█████▊    | 58/100 [4:20:56<3:09:59, 271.42s/it, val loss=0.0494]Epochs:  59%|█████▉    | 59/100 [4:20:56<3:02:33, 267.16s/it, val loss=0.0494]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:01<?, ?it/s, train loss=0.5872][A
Batches:   1%|          | 1/148 [00:01<04:10,  1.70s/it, train loss=0.5872][A
Batches:   1%|          | 1/148 [00:03<04:10,  1.70s/it, train loss=0.7336][A
Batches:   1%|▏         | 2/148 [00:03<04:01,  1.65s/it, train loss=0.7336][A
Batches:   1%|▏         | 2/148 [00:04<04:01,  1.65s/it, train loss=0.5317][A
Batches:   2%|▏         | 3/148 [00:04<03:47,  1.57s/it, train loss=0.5317][A
Batches:   2%|▏         | 3/148 [00:06<03:47,  1.57s/it, train loss=0.6489][A
Batches:   3%|▎         | 4/148 [00:06<03:43,  1.55s/it, train loss=0.6489][A
