nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  20%|██        | 30/148 [00:08<00:31,  3.78it/s, train loss=4.0200][A
Batches:  21%|██        | 31/148 [00:08<00:30,  3.78it/s, train loss=4.0200][A
Batches:  21%|██        | 31/148 [00:08<00:30,  3.78it/s, train loss=3.5505][A
Batches:  22%|██▏       | 32/148 [00:08<00:30,  3.85it/s, train loss=3.5505][A
Batches:  22%|██▏       | 32/148 [00:08<00:30,  3.85it/s, train loss=4.4702][A
Batches:  22%|██▏       | 33/148 [00:08<00:30,  3.77it/s, train loss=4.4702][A
Batches:  22%|██▏       | 33/148 [00:09<00:30,  3.77it/s, train loss=3.6494][A
Batches:  23%|██▎       | 34/148 [00:09<00:31,  3.60it/s, train loss=3.6494][A
Batches:  23%|██▎       | 34/148 [00:09<00:31,  3.60it/s, train loss=4.8586][A
Batches:  24%|██▎       | 35/148 [00:09<00:31,  3.61it/s, train loss=4.8586][A
Batches:  24%|██▎       | 35/148 [00:09<00:31,  3.61it/s, train loss=3.8639][A
Batches:  24%|██▍       | 36/148 [00:09<00:30,  3.70it/s, train loss=3.8639][A
Batches:  24%|██▍       | 36/148 [00:10<00:30,  3.70it/s, train loss=4.7190][A
Batches:  25%|██▌       | 37/148 [00:10<00:29,  3.73it/s, train loss=4.7190][A
Batches:  25%|██▌       | 37/148 [00:10<00:29,  3.73it/s, train loss=4.5547][A
Batches:  26%|██▌       | 38/148 [00:10<00:29,  3.73it/s, train loss=4.5547][A
Batches:  26%|██▌       | 38/148 [00:10<00:29,  3.73it/s, train loss=4.2765][A
Batches:  26%|██▋       | 39/148 [00:10<00:29,  3.72it/s, train loss=4.2765][A
Batches:  26%|██▋       | 39/148 [00:10<00:29,  3.72it/s, train loss=4.3779][A
Batches:  27%|██▋       | 40/148 [00:10<00:28,  3.73it/s, train loss=4.3779][A
Batches:  27%|██▋       | 40/148 [00:11<00:28,  3.73it/s, train loss=4.8363][A
Batches:  28%|██▊       | 41/148 [00:11<00:28,  3.70it/s, train loss=4.8363][A
Batches:  28%|██▊       | 41/148 [00:11<00:28,  3.70it/s, train loss=4.4081][A
Batches:  28%|██▊       | 42/148 [00:11<00:28,  3.71it/s, train loss=4.4081][A
Batches:  28%|██▊       | 42/148 [00:11<00:28,  3.71it/s, train loss=3.8403][A
Batches:  29%|██▉       | 43/148 [00:11<00:28,  3.69it/s, train loss=3.8403][A
Batches:  29%|██▉       | 43/148 [00:11<00:28,  3.69it/s, train loss=4.4570][A
Batches:  30%|██▉       | 44/148 [00:11<00:27,  3.72it/s, train loss=4.4570][A
Batches:  30%|██▉       | 44/148 [00:12<00:27,  3.72it/s, train loss=4.6975][A
Batches:  30%|███       | 45/148 [00:12<00:28,  3.67it/s, train loss=4.6975][A
Batches:  30%|███       | 45/148 [00:12<00:28,  3.67it/s, train loss=4.8802][A
Batches:  31%|███       | 46/148 [00:12<00:27,  3.69it/s, train loss=4.8802][A
Batches:  31%|███       | 46/148 [00:12<00:27,  3.69it/s, train loss=4.7301][A
Batches:  32%|███▏      | 47/148 [00:12<00:29,  3.42it/s, train loss=4.7301][A
Batches:  32%|███▏      | 47/148 [00:13<00:29,  3.42it/s, train loss=4.3370][A
Batches:  32%|███▏      | 48/148 [00:13<00:30,  3.33it/s, train loss=4.3370][A
Batches:  32%|███▏      | 48/148 [00:13<00:30,  3.33it/s, train loss=4.8620][A
Batches:  33%|███▎      | 49/148 [00:13<00:30,  3.23it/s, train loss=4.8620][A
Batches:  33%|███▎      | 49/148 [00:13<00:30,  3.23it/s, train loss=4.5205][A
Batches:  34%|███▍      | 50/148 [00:13<00:30,  3.22it/s, train loss=4.5205][A
Batches:  34%|███▍      | 50/148 [00:14<00:30,  3.22it/s, train loss=4.5005][A
Batches:  34%|███▍      | 51/148 [00:14<00:29,  3.28it/s, train loss=4.5005][A
Batches:  34%|███▍      | 51/148 [00:14<00:29,  3.28it/s, train loss=4.7788][A
Batches:  35%|███▌      | 52/148 [00:14<00:28,  3.34it/s, train loss=4.7788][A
Batches:  35%|███▌      | 52/148 [00:14<00:28,  3.34it/s, train loss=4.0968][A
Batches:  36%|███▌      | 53/148 [00:14<00:28,  3.35it/s, train loss=4.0968][A
Batches:  36%|███▌      | 53/148 [00:14<00:28,  3.35it/s, train loss=4.8517][A
Batches:  36%|███▋      | 54/148 [00:14<00:27,  3.41it/s, train loss=4.8517][A
Batches:  36%|███▋      | 54/148 [00:15<00:27,  3.41it/s, train loss=4.6617][A
Batches:  37%|███▋      | 55/148 [00:15<00:26,  3.45it/s, train loss=4.6617][A
Batches:  37%|███▋      | 55/148 [00:15<00:26,  3.45it/s, train loss=4.1327][A
Batches:  38%|███▊      | 56/148 [00:15<00:26,  3.44it/s, train loss=4.1327][A
Batches:  38%|███▊      | 56/148 [00:15<00:26,  3.44it/s, train loss=4.1734][A
Batches:  39%|███▊      | 57/148 [00:15<00:26,  3.40it/s, train loss=4.1734][A
Batches:  39%|███▊      | 57/148 [00:16<00:26,  3.40it/s, train loss=4.7993][A
Batches:  39%|███▉      | 58/148 [00:16<00:26,  3.43it/s, train loss=4.7993][A
Batches:  39%|███▉      | 58/148 [00:16<00:26,  3.43it/s, train loss=4.8654][A
Batches:  40%|███▉      | 59/148 [00:16<00:26,  3.42it/s, train loss=4.8654][A
Batches:  40%|███▉      | 59/148 [00:16<00:26,  3.42it/s, train loss=4.3993][A
Batches:  41%|████      | 60/148 [00:16<00:26,  3.27it/s, train loss=4.3993][A
Batches:  41%|████      | 60/148 [00:17<00:26,  3.27it/s, train loss=4.2973][A
Batches:  41%|████      | 61/148 [00:17<00:25,  3.46it/s, train loss=4.2973][A
Batches:  41%|████      | 61/148 [00:17<00:25,  3.46it/s, train loss=4.8363][A
Batches:  42%|████▏     | 62/148 [00:17<00:24,  3.57it/s, train loss=4.8363][A
Batches:  42%|████▏     | 62/148 [00:17<00:24,  3.57it/s, train loss=4.5237][A
Batches:  43%|████▎     | 63/148 [00:17<00:23,  3.65it/s, train loss=4.5237][A
Batches:  43%|████▎     | 63/148 [00:17<00:23,  3.65it/s, train loss=3.7501][A
Batches:  43%|████▎     | 64/148 [00:17<00:23,  3.56it/s, train loss=3.7501][A
Batches:  43%|████▎     | 64/148 [00:18<00:23,  3.56it/s, train loss=4.2216][A
Batches:  44%|████▍     | 65/148 [00:18<00:25,  3.29it/s, train loss=4.2216][A
Batches:  44%|████▍     | 65/148 [00:18<00:25,  3.29it/s, train loss=3.6550][A
Batches:  45%|████▍     | 66/148 [00:18<00:26,  3.13it/s, train loss=3.6550][A
Batches:  45%|████▍     | 66/148 [00:18<00:26,  3.13it/s, train loss=4.2752][A
Batches:  45%|████▌     | 67/148 [00:18<00:24,  3.29it/s, train loss=4.2752][A
Batches:  45%|████▌     | 67/148 [00:19<00:24,  3.29it/s, train loss=3.9555][A
Batches:  46%|████▌     | 68/148 [00:19<00:24,  3.22it/s, train loss=3.9555][A
Batches:  46%|████▌     | 68/148 [00:19<00:24,  3.22it/s, train loss=4.8598][A
Batches:  47%|████▋     | 69/148 [00:19<00:23,  3.37it/s, train loss=4.8598][A
Batches:  47%|████▋     | 69/148 [00:19<00:23,  3.37it/s, train loss=3.9872][A
Batches:  47%|████▋     | 70/148 [00:19<00:22,  3.50it/s, train loss=3.9872][A
Batches:  47%|████▋     | 70/148 [00:19<00:22,  3.50it/s, train loss=3.7414][A
Batches:  48%|████▊     | 71/148 [00:19<00:21,  3.61it/s, train loss=3.7414][A
Batches:  48%|████▊     | 71/148 [00:20<00:21,  3.61it/s, train loss=4.4005][A
Batches:  49%|████▊     | 72/148 [00:20<00:20,  3.70it/s, train loss=4.4005][A
Batches:  49%|████▊     | 72/148 [00:20<00:20,  3.70it/s, train loss=4.8508][A
Batches:  49%|████▉     | 73/148 [00:20<00:21,  3.48it/s, train loss=4.8508][A
Batches:  49%|████▉     | 73/148 [00:20<00:21,  3.48it/s, train loss=4.4632][A
Batches:  50%|█████     | 74/148 [00:20<00:20,  3.63it/s, train loss=4.4632][A
Batches:  50%|█████     | 74/148 [00:21<00:20,  3.63it/s, train loss=3.9637][A
Batches:  51%|█████     | 75/148 [00:21<00:20,  3.60it/s, train loss=3.9637][A
Batches:  51%|█████     | 75/148 [00:21<00:20,  3.60it/s, train loss=4.3502][A
Batches:  51%|█████▏    | 76/148 [00:21<00:19,  3.68it/s, train loss=4.3502][A
Batches:  51%|█████▏    | 76/148 [00:21<00:19,  3.68it/s, train loss=4.2528][A
Batches:  52%|█████▏    | 77/148 [00:21<00:18,  3.75it/s, train loss=4.2528][A
Batches:  52%|█████▏    | 77/148 [00:21<00:18,  3.75it/s, train loss=3.7909][A
Batches:  53%|█████▎    | 78/148 [00:21<00:18,  3.78it/s, train loss=3.7909][A
Batches:  53%|█████▎    | 78/148 [00:22<00:18,  3.78it/s, train loss=4.8422][A
Batches:  53%|█████▎    | 79/148 [00:22<00:20,  3.45it/s, train loss=4.8422][A
Batches:  53%|█████▎    | 79/148 [00:22<00:20,  3.45it/s, train loss=4.1848][A
Batches:  54%|█████▍    | 80/148 [00:22<00:18,  3.58it/s, train loss=4.1848][A
Batches:  54%|█████▍    | 80/148 [00:22<00:18,  3.58it/s, train loss=4.4511][A
Batches:  55%|█████▍    | 81/148 [00:22<00:18,  3.64it/s, train loss=4.4511][A
Batches:  55%|█████▍    | 81/148 [00:23<00:18,  3.64it/s, train loss=4.3854][A
Batches:  55%|█████▌    | 82/148 [00:23<00:19,  3.44it/s, train loss=4.3854][A
Batches:  55%|█████▌    | 82/148 [00:23<00:19,  3.44it/s, train loss=4.8416][A
Batches:  56%|█████▌    | 83/148 [00:23<00:18,  3.44it/s, train loss=4.8416][A
Batches:  56%|█████▌    | 83/148 [00:23<00:18,  3.44it/s, train loss=4.5434][A
Batches:  57%|█████▋    | 84/148 [00:23<00:18,  3.53it/s, train loss=4.5434][A
Batches:  57%|█████▋    | 84/148 [00:23<00:18,  3.53it/s, train loss=4.8468][A
Batches:  57%|█████▋    | 85/148 [00:23<00:17,  3.60it/s, train loss=4.8468][A
Batches:  57%|█████▋    | 85/148 [00:24<00:17,  3.60it/s, train loss=4.8220][A
Batches:  58%|█████▊    | 86/148 [00:24<00:18,  3.41it/s, train loss=4.8220][A
Batches:  58%|█████▊    | 86/148 [00:24<00:18,  3.41it/s, train loss=4.8430][A
Batches:  59%|█████▉    | 87/148 [00:24<00:17,  3.54it/s, train loss=4.8430][A
Batches:  59%|█████▉    | 87/148 [00:24<00:17,  3.54it/s, train loss=4.2085][A
Batches:  59%|█████▉    | 88/148 [00:24<00:16,  3.60it/s, train loss=4.2085][A
Batches:  59%|█████▉    | 88/148 [00:24<00:16,  3.60it/s, train loss=4.8559][A
Batches:  60%|██████    | 89/148 [00:24<00:16,  3.67it/s, train loss=4.8559][A
Batches:  60%|██████    | 89/148 [00:25<00:16,  3.67it/s, train loss=4.5003][A
Batches:  61%|██████    | 90/148 [00:25<00:16,  3.45it/s, train loss=4.5003][A
Batches:  61%|██████    | 90/148 [00:25<00:16,  3.45it/s, train loss=3.9262][A
Batches:  61%|██████▏   | 91/148 [00:25<00:16,  3.55it/s, train loss=3.9262][A
Batches:  61%|██████▏   | 91/148 [00:25<00:16,  3.55it/s, train loss=3.8574][A
Batches:  62%|██████▏   | 92/148 [00:25<00:16,  3.43it/s, train loss=3.8574][A
Batches:  62%|██████▏   | 92/148 [00:26<00:16,  3.43it/s, train loss=4.5846][A
Batches:  63%|██████▎   | 93/148 [00:26<00:16,  3.41it/s, train loss=4.5846][A
Batches:  63%|██████▎   | 93/148 [00:26<00:16,  3.41it/s, train loss=4.0635][A
Batches:  64%|██████▎   | 94/148 [00:26<00:15,  3.54it/s, train loss=4.0635][A
Batches:  64%|██████▎   | 94/148 [00:26<00:15,  3.54it/s, train loss=3.9015][A
Batches:  64%|██████▍   | 95/148 [00:26<00:14,  3.59it/s, train loss=3.9015][A
Batches:  64%|██████▍   | 95/148 [00:26<00:14,  3.59it/s, train loss=3.5910][A
Batches:  65%|██████▍   | 96/148 [00:26<00:14,  3.59it/s, train loss=3.5910][A
Batches:  65%|██████▍   | 96/148 [00:27<00:14,  3.59it/s, train loss=4.8835][A
Batches:  66%|██████▌   | 97/148 [00:27<00:15,  3.36it/s, train loss=4.8835][A
Batches:  66%|██████▌   | 97/148 [00:27<00:15,  3.36it/s, train loss=3.6819][A
Batches:  66%|██████▌   | 98/148 [00:27<00:15,  3.23it/s, train loss=3.6819][A
Batches:  66%|██████▌   | 98/148 [00:27<00:15,  3.23it/s, train loss=3.9718][A
Batches:  67%|██████▋   | 99/148 [00:27<00:14,  3.34it/s, train loss=3.9718][A
Batches:  67%|██████▋   | 99/148 [00:28<00:14,  3.34it/s, train loss=4.6881][A
Batches:  68%|██████▊   | 100/148 [00:28<00:14,  3.35it/s, train loss=4.6881][A
Batches:  68%|██████▊   | 100/148 [00:28<00:14,  3.35it/s, train loss=3.8920][A
Batches:  68%|██████▊   | 101/148 [00:28<00:14,  3.35it/s, train loss=3.8920][A
Batches:  68%|██████▊   | 101/148 [00:28<00:14,  3.35it/s, train loss=4.8202][A
Batches:  69%|██████▉   | 102/148 [00:28<00:13,  3.51it/s, train loss=4.8202][A
Batches:  69%|██████▉   | 102/148 [00:29<00:13,  3.51it/s, train loss=3.8258][A
Batches:  70%|██████▉   | 103/148 [00:29<00:12,  3.65it/s, train loss=3.8258][A
Batches:  70%|██████▉   | 103/148 [00:29<00:12,  3.65it/s, train loss=3.6171][A
Batches:  70%|███████   | 104/148 [00:29<00:11,  3.74it/s, train loss=3.6171][A
Batches:  70%|███████   | 104/148 [00:29<00:11,  3.74it/s, train loss=4.8615][A
Batches:  71%|███████   | 105/148 [00:29<00:11,  3.83it/s, train loss=4.8615][A
Batches:  71%|███████   | 105/148 [00:29<00:11,  3.83it/s, train loss=4.4691][A
Batches:  72%|███████▏  | 106/148 [00:29<00:10,  3.84it/s, train loss=4.4691][A
Batches:  72%|███████▏  | 106/148 [00:30<00:10,  3.84it/s, train loss=4.8504][A
Batches:  72%|███████▏  | 107/148 [00:30<00:10,  3.84it/s, train loss=4.8504][A
Batches:  72%|███████▏  | 107/148 [00:30<00:10,  3.84it/s, train loss=4.1840][A
Batches:  73%|███████▎  | 108/148 [00:30<00:10,  3.85it/s, train loss=4.1840][A
Batches:  73%|███████▎  | 108/148 [00:30<00:10,  3.85it/s, train loss=3.5054][A
Batches:  74%|███████▎  | 109/148 [00:30<00:10,  3.89it/s, train loss=3.5054][A
Batches:  74%|███████▎  | 109/148 [00:30<00:10,  3.89it/s, train loss=3.7971][A
Batches:  74%|███████▍  | 110/148 [00:30<00:09,  3.93it/s, train loss=3.7971][A
Batches:  74%|███████▍  | 110/148 [00:31<00:09,  3.93it/s, train loss=3.8252][A
Batches:  75%|███████▌  | 111/148 [00:31<00:09,  3.83it/s, train loss=3.8252][A
Batches:  75%|███████▌  | 111/148 [00:31<00:09,  3.83it/s, train loss=4.8495][A
Batches:  76%|███████▌  | 112/148 [00:31<00:09,  3.82it/s, train loss=4.8495][A
Batches:  76%|███████▌  | 112/148 [00:31<00:09,  3.82it/s, train loss=4.0445][A
Batches:  76%|███████▋  | 113/148 [00:31<00:09,  3.58it/s, train loss=4.0445][A
Batches:  76%|███████▋  | 113/148 [00:31<00:09,  3.58it/s, train loss=4.8522][A
Batches:  77%|███████▋  | 114/148 [00:31<00:09,  3.58it/s, train loss=4.8522][A
Batches:  77%|███████▋  | 114/148 [00:32<00:09,  3.58it/s, train loss=4.4581][A
Batches:  78%|███████▊  | 115/148 [00:32<00:08,  3.68it/s, train loss=4.4581][A
Batches:  78%|███████▊  | 115/148 [00:32<00:08,  3.68it/s, train loss=4.0158][A
Batches:  78%|███████▊  | 116/148 [00:32<00:09,  3.33it/s, train loss=4.0158][A
Batches:  78%|███████▊  | 116/148 [00:32<00:09,  3.33it/s, train loss=4.6787][A
Batches:  79%|███████▉  | 117/148 [00:32<00:08,  3.48it/s, train loss=4.6787][A
Batches:  79%|███████▉  | 117/148 [00:33<00:08,  3.48it/s, train loss=4.1580][A
Batches:  80%|███████▉  | 118/148 [00:33<00:09,  3.19it/s, train loss=4.1580][A
Batches:  80%|███████▉  | 118/148 [00:33<00:09,  3.19it/s, train loss=4.2094][A
Batches:  80%|████████  | 119/148 [00:33<00:08,  3.37it/s, train loss=4.2094][A
Batches:  80%|████████  | 119/148 [00:33<00:08,  3.37it/s, train loss=4.8469][A
Batches:  81%|████████  | 120/148 [00:33<00:07,  3.53it/s, train loss=4.8469][A
Batches:  81%|████████  | 120/148 [00:33<00:07,  3.53it/s, train loss=4.8498][A
Batches:  82%|████████▏ | 121/148 [00:33<00:07,  3.61it/s, train loss=4.8498][A
Batches:  82%|████████▏ | 121/148 [00:34<00:07,  3.61it/s, train loss=3.9056][A
Batches:  82%|████████▏ | 122/148 [00:34<00:07,  3.69it/s, train loss=3.9056][A
Batches:  82%|████████▏ | 122/148 [00:34<00:07,  3.69it/s, train loss=4.8363][A
Batches:  83%|████████▎ | 123/148 [00:34<00:06,  3.73it/s, train loss=4.8363][A
Batches:  83%|████████▎ | 123/148 [00:34<00:06,  3.73it/s, train loss=3.9297][A
Batches:  84%|████████▍ | 124/148 [00:34<00:06,  3.79it/s, train loss=3.9297][A
Batches:  84%|████████▍ | 124/148 [00:34<00:06,  3.79it/s, train loss=4.0462][A
Batches:  84%|████████▍ | 125/148 [00:34<00:06,  3.83it/s, train loss=4.0462][A
Batches:  84%|████████▍ | 125/148 [00:35<00:06,  3.83it/s, train loss=4.2819][A
Batches:  85%|████████▌ | 126/148 [00:35<00:06,  3.60it/s, train loss=4.2819][A
Batches:  85%|████████▌ | 126/148 [00:35<00:06,  3.60it/s, train loss=3.8380][A
Batches:  86%|████████▌ | 127/148 [00:35<00:05,  3.69it/s, train loss=3.8380][A
Batches:  86%|████████▌ | 127/148 [00:35<00:05,  3.69it/s, train loss=4.3196][A
Batches:  86%|████████▋ | 128/148 [00:35<00:05,  3.67it/s, train loss=4.3196][A
Batches:  86%|████████▋ | 128/148 [00:36<00:05,  3.67it/s, train loss=4.2144][A
Batches:  87%|████████▋ | 129/148 [00:36<00:05,  3.77it/s, train loss=4.2144][A
Batches:  87%|████████▋ | 129/148 [00:36<00:05,  3.77it/s, train loss=4.8532][A
Batches:  88%|████████▊ | 130/148 [00:36<00:04,  3.77it/s, train loss=4.8532][A
Batches:  88%|████████▊ | 130/148 [00:36<00:04,  3.77it/s, train loss=4.0005][A
Batches:  89%|████████▊ | 131/148 [00:36<00:04,  3.82it/s, train loss=4.0005][A
Batches:  89%|████████▊ | 131/148 [00:36<00:04,  3.82it/s, train loss=4.8613][A
Batches:  89%|████████▉ | 132/148 [00:36<00:04,  3.76it/s, train loss=4.8613][A
Batches:  89%|████████▉ | 132/148 [00:37<00:04,  3.76it/s, train loss=4.0165][A
Batches:  90%|████████▉ | 133/148 [00:37<00:04,  3.67it/s, train loss=4.0165][A
Batches:  90%|████████▉ | 133/148 [00:37<00:04,  3.67it/s, train loss=4.3267][A
Batches:  91%|█████████ | 134/148 [00:37<00:03,  3.71it/s, train loss=4.3267][A
Batches:  91%|█████████ | 134/148 [00:37<00:03,  3.71it/s, train loss=4.8442][A
Batches:  91%|█████████ | 135/148 [00:37<00:03,  3.56it/s, train loss=4.8442][A
Batches:  91%|█████████ | 135/148 [00:37<00:03,  3.56it/s, train loss=4.6670][A
Batches:  92%|█████████▏| 136/148 [00:37<00:03,  3.65it/s, train loss=4.6670][A
Batches:  92%|█████████▏| 136/148 [00:38<00:03,  3.65it/s, train loss=3.7422][A
Batches:  93%|█████████▎| 137/148 [00:38<00:03,  3.36it/s, train loss=3.7422][A
Batches:  93%|█████████▎| 137/148 [00:38<00:03,  3.36it/s, train loss=4.4435][A
Batches:  93%|█████████▎| 138/148 [00:38<00:02,  3.50it/s, train loss=4.4435][A
Batches:  93%|█████████▎| 138/148 [00:38<00:02,  3.50it/s, train loss=4.8708][A
Batches:  94%|█████████▍| 139/148 [00:38<00:02,  3.60it/s, train loss=4.8708][A
Batches:  94%|█████████▍| 139/148 [00:39<00:02,  3.60it/s, train loss=4.4183][A
Batches:  95%|█████████▍| 140/148 [00:39<00:02,  2.82it/s, train loss=4.4183][A
Batches:  95%|█████████▍| 140/148 [00:39<00:02,  2.82it/s, train loss=4.1132][A
Batches:  95%|█████████▌| 141/148 [00:39<00:02,  3.01it/s, train loss=4.1132][A
Batches:  95%|█████████▌| 141/148 [00:39<00:02,  3.01it/s, train loss=4.8485][A
Batches:  96%|█████████▌| 142/148 [00:39<00:01,  3.22it/s, train loss=4.8485][A
Batches:  96%|█████████▌| 142/148 [00:40<00:01,  3.22it/s, train loss=4.7430][A
Batches:  97%|█████████▋| 143/148 [00:40<00:01,  3.35it/s, train loss=4.7430][A
Batches:  97%|█████████▋| 143/148 [00:40<00:01,  3.35it/s, train loss=4.0416][A
Batches:  97%|█████████▋| 144/148 [00:40<00:01,  3.45it/s, train loss=4.0416][A
Batches:  97%|█████████▋| 144/148 [00:40<00:01,  3.45it/s, train loss=3.7607][A
Batches:  98%|█████████▊| 145/148 [00:40<00:00,  3.49it/s, train loss=3.7607][A
Batches:  98%|█████████▊| 145/148 [00:40<00:00,  3.49it/s, train loss=4.3971][A
Batches:  99%|█████████▊| 146/148 [00:41<00:00,  3.59it/s, train loss=4.3971][A
Batches:  99%|█████████▊| 146/148 [00:41<00:00,  3.59it/s, train loss=4.6054][A
Batches:  99%|█████████▉| 147/148 [00:41<00:00,  3.64it/s, train loss=4.6054][A
Batches:  99%|█████████▉| 147/148 [00:41<00:00,  3.64it/s, train loss=4.5232][A
Batches: 100%|██████████| 148/148 [00:41<00:00,  3.40it/s, train loss=4.5232][ABatches: 100%|██████████| 148/148 [00:41<00:00,  3.56it/s, train loss=4.5232]
Epochs:  36%|███▌      | 36/100 [31:57<55:08, 51.70s/it, val loss=4.4182]Epochs:  37%|███▋      | 37/100 [31:57<54:42, 52.10s/it, val loss=4.4182]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=3.8082][A
Batches:   1%|          | 1/148 [00:00<00:41,  3.53it/s, train loss=3.8082][A
Batches:   1%|          | 1/148 [00:00<00:41,  3.53it/s, train loss=4.2647][A
Batches:   1%|▏         | 2/148 [00:00<00:54,  2.66it/s, train loss=4.2647][A
Batches:   1%|▏         | 2/148 [00:01<00:54,  2.66it/s, train loss=4.9032][A
Batches:   2%|▏         | 3/148 [00:01<00:58,  2.49it/s, train loss=4.9032][A
Batches:   2%|▏         | 3/148 [00:01<00:58,  2.49it/s, train loss=4.5354][A
Batches:   3%|▎         | 4/148 [00:01<00:58,  2.48it/s, train loss=4.5354][A
Batches:   3%|▎         | 4/148 [00:01<00:58,  2.48it/s, train loss=4.1904][A
Batches:   3%|▎         | 5/148 [00:01<00:56,  2.52it/s, train loss=4.1904][A
Batches:   3%|▎         | 5/148 [00:02<00:56,  2.52it/s, train loss=3.8856][A
Batches:   4%|▍         | 6/148 [00:02<00:56,  2.53it/s, train loss=3.8856][A
Batches:   4%|▍         | 6/148 [00:02<00:56,  2.53it/s, train loss=4.0473][A
Batches:   5%|▍         | 7/148 [00:02<00:52,  2.69it/s, train loss=4.0473][A
Batches:   5%|▍         | 7/148 [00:02<00:52,  2.69it/s, train loss=4.2651][A
Batches:   5%|▌         | 8/148 [00:02<00:49,  2.86it/s, train loss=4.2651][A
Batches:   5%|▌         | 8/148 [00:03<00:49,  2.86it/s, train loss=3.9932][A
Batches:   6%|▌         | 9/148 [00:03<00:45,  3.07it/s, train loss=3.9932][A
Batches:   6%|▌         | 9/148 [00:03<00:45,  3.07it/s, train loss=4.2761][A
Batches:   7%|▋         | 10/148 [00:03<00:48,  2.86it/s, train loss=4.2761][A
Batches:   7%|▋         | 10/148 [00:03<00:48,  2.86it/s, train loss=4.8677][A
Batches:   7%|▋         | 11/148 [00:03<00:47,  2.87it/s, train loss=4.8677][A
Batches:   7%|▋         | 11/148 [00:04<00:47,  2.87it/s, train loss=4.2430][A
Batches:   8%|▊         | 12/148 [00:04<00:48,  2.82it/s, train loss=4.2430][A
Batches:   8%|▊         | 12/148 [00:04<00:48,  2.82it/s, train loss=4.4258][A
Batches:   9%|▉         | 13/148 [00:04<00:47,  2.84it/s, train loss=4.4258][A
Batches:   9%|▉         | 13/148 [00:05<00:47,  2.84it/s, train loss=4.2650][A
Batches:   9%|▉         | 14/148 [00:05<00:45,  2.95it/s, train loss=4.2650][A
Batches:   9%|▉         | 14/148 [00:05<00:45,  2.95it/s, train loss=3.8896][A
Batches:  10%|█         | 15/148 [00:05<00:43,  3.07it/s, train loss=3.8896][A
Batches:  10%|█         | 15/148 [00:05<00:43,  3.07it/s, train loss=4.3127][A
Batches:  11%|█         | 16/148 [00:05<00:43,  3.06it/s, train loss=4.3127][A
Batches:  11%|█         | 16/148 [00:05<00:43,  3.06it/s, train loss=4.7773][A
Batches:  11%|█▏        | 17/148 [00:05<00:42,  3.07it/s, train loss=4.7773][A
Batches:  11%|█▏        | 17/148 [00:06<00:42,  3.07it/s, train loss=4.3155][A
Batches:  12%|█▏        | 18/148 [00:06<00:46,  2.81it/s, train loss=4.3155][A
Batches:  12%|█▏        | 18/148 [00:06<00:46,  2.81it/s, train loss=4.5992][A
Batches:  13%|█▎        | 19/148 [00:06<00:50,  2.57it/s, train loss=4.5992][A
Batches:  13%|█▎        | 19/148 [00:07<00:50,  2.57it/s, train loss=4.5774][A
Batches:  14%|█▎        | 20/148 [00:07<00:49,  2.57it/s, train loss=4.5774][A
Batches:  14%|█▎        | 20/148 [00:07<00:49,  2.57it/s, train loss=4.3617][A
Batches:  14%|█▍        | 21/148 [00:07<00:48,  2.60it/s, train loss=4.3617][A
Batches:  14%|█▍        | 21/148 [00:08<00:48,  2.60it/s, train loss=4.3848][A
Batches:  15%|█▍        | 22/148 [00:08<00:49,  2.55it/s, train loss=4.3848][A
Batches:  15%|█▍        | 22/148 [00:08<00:49,  2.55it/s, train loss=4.8247][A
Batches:  16%|█▌        | 23/148 [00:08<00:49,  2.51it/s, train loss=4.8247][A
Batches:  16%|█▌        | 23/148 [00:08<00:49,  2.51it/s, train loss=4.4740][A
Batches:  16%|█▌        | 24/148 [00:08<00:49,  2.50it/s, train loss=4.4740][A
Batches:  16%|█▌        | 24/148 [00:09<00:49,  2.50it/s, train loss=4.4132][A
Batches:  17%|█▋        | 25/148 [00:09<00:46,  2.62it/s, train loss=4.4132][A
Batches:  17%|█▋        | 25/148 [00:09<00:46,  2.62it/s, train loss=4.5256][A
Batches:  18%|█▊        | 26/148 [00:09<00:45,  2.66it/s, train loss=4.5256][A
Batches:  18%|█▊        | 26/148 [00:09<00:45,  2.66it/s, train loss=4.2043][A
Batches:  18%|█▊        | 27/148 [00:09<00:42,  2.82it/s, train loss=4.2043][A
Batches:  18%|█▊        | 27/148 [00:10<00:42,  2.82it/s, train loss=4.8456][A
Batches:  19%|█▉        | 28/148 [00:10<00:38,  3.08it/s, train loss=4.8456][A
Batches:  19%|█▉        | 28/148 [00:10<00:38,  3.08it/s, train loss=4.1223][A
