nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  50%|█████     | 74/148 [00:35<00:35,  2.08it/s, train loss=0.8959][A
Batches:  50%|█████     | 74/148 [00:35<00:35,  2.08it/s, train loss=0.6019][A
Batches:  51%|█████     | 75/148 [00:35<00:35,  2.07it/s, train loss=0.6019][A
Batches:  51%|█████     | 75/148 [00:36<00:35,  2.07it/s, train loss=0.6837][A
Batches:  51%|█████▏    | 76/148 [00:36<00:34,  2.11it/s, train loss=0.6837][A
Batches:  51%|█████▏    | 76/148 [00:36<00:34,  2.11it/s, train loss=0.5262][A
Batches:  52%|█████▏    | 77/148 [00:36<00:33,  2.11it/s, train loss=0.5262][A
Batches:  52%|█████▏    | 77/148 [00:37<00:33,  2.11it/s, train loss=0.7939][A
Batches:  53%|█████▎    | 78/148 [00:37<00:33,  2.10it/s, train loss=0.7939][A
Batches:  53%|█████▎    | 78/148 [00:37<00:33,  2.10it/s, train loss=0.4868][A
Batches:  53%|█████▎    | 79/148 [00:37<00:33,  2.09it/s, train loss=0.4868][A
Batches:  53%|█████▎    | 79/148 [00:38<00:33,  2.09it/s, train loss=1.1615][A
Batches:  54%|█████▍    | 80/148 [00:38<00:33,  2.04it/s, train loss=1.1615][A
Batches:  54%|█████▍    | 80/148 [00:38<00:33,  2.04it/s, train loss=0.6430][A
Batches:  55%|█████▍    | 81/148 [00:38<00:31,  2.10it/s, train loss=0.6430][A
Batches:  55%|█████▍    | 81/148 [00:39<00:31,  2.10it/s, train loss=0.6449][A
Batches:  55%|█████▌    | 82/148 [00:39<00:30,  2.13it/s, train loss=0.6449][A
Batches:  55%|█████▌    | 82/148 [00:39<00:30,  2.13it/s, train loss=0.9646][A
Batches:  56%|█████▌    | 83/148 [00:39<00:30,  2.11it/s, train loss=0.9646][A
Batches:  56%|█████▌    | 83/148 [00:40<00:30,  2.11it/s, train loss=0.5362][A
Batches:  57%|█████▋    | 84/148 [00:40<00:30,  2.12it/s, train loss=0.5362][A
Batches:  57%|█████▋    | 84/148 [00:40<00:30,  2.12it/s, train loss=0.5285][A
Batches:  57%|█████▋    | 85/148 [00:40<00:29,  2.13it/s, train loss=0.5285][A
Batches:  57%|█████▋    | 85/148 [00:41<00:29,  2.13it/s, train loss=0.7932][A
Batches:  58%|█████▊    | 86/148 [00:41<00:29,  2.11it/s, train loss=0.7932][A
Batches:  58%|█████▊    | 86/148 [00:41<00:29,  2.11it/s, train loss=0.9916][A
Batches:  59%|█████▉    | 87/148 [00:41<00:29,  2.08it/s, train loss=0.9916][A
Batches:  59%|█████▉    | 87/148 [00:41<00:29,  2.08it/s, train loss=0.7285][A
Batches:  59%|█████▉    | 88/148 [00:41<00:28,  2.11it/s, train loss=0.7285][A
Batches:  59%|█████▉    | 88/148 [00:42<00:28,  2.11it/s, train loss=0.5160][A
Batches:  60%|██████    | 89/148 [00:42<00:27,  2.11it/s, train loss=0.5160][A
Batches:  60%|██████    | 89/148 [00:42<00:27,  2.11it/s, train loss=0.7069][A
Batches:  61%|██████    | 90/148 [00:42<00:27,  2.08it/s, train loss=0.7069][A
Batches:  61%|██████    | 90/148 [00:43<00:27,  2.08it/s, train loss=0.6290][A
Batches:  61%|██████▏   | 91/148 [00:43<00:27,  2.09it/s, train loss=0.6290][A
Batches:  61%|██████▏   | 91/148 [00:43<00:27,  2.09it/s, train loss=0.8912][A
Batches:  62%|██████▏   | 92/148 [00:43<00:26,  2.11it/s, train loss=0.8912][A
Batches:  62%|██████▏   | 92/148 [00:44<00:26,  2.11it/s, train loss=0.6616][A
Batches:  63%|██████▎   | 93/148 [00:44<00:26,  2.06it/s, train loss=0.6616][A
Batches:  63%|██████▎   | 93/148 [00:44<00:26,  2.06it/s, train loss=0.5392][A
Batches:  64%|██████▎   | 94/148 [00:44<00:26,  2.07it/s, train loss=0.5392][A
Batches:  64%|██████▎   | 94/148 [00:45<00:26,  2.07it/s, train loss=0.6147][A
Batches:  64%|██████▍   | 95/148 [00:45<00:25,  2.07it/s, train loss=0.6147][A
Batches:  64%|██████▍   | 95/148 [00:45<00:25,  2.07it/s, train loss=0.5317][A
Batches:  65%|██████▍   | 96/148 [00:45<00:24,  2.09it/s, train loss=0.5317][A
Batches:  65%|██████▍   | 96/148 [00:46<00:24,  2.09it/s, train loss=1.1411][A
Batches:  66%|██████▌   | 97/148 [00:46<00:24,  2.12it/s, train loss=1.1411][A
Batches:  66%|██████▌   | 97/148 [00:46<00:24,  2.12it/s, train loss=0.7965][A
Batches:  66%|██████▌   | 98/148 [00:46<00:23,  2.15it/s, train loss=0.7965][A
Batches:  66%|██████▌   | 98/148 [00:47<00:23,  2.15it/s, train loss=0.8346][A
Batches:  67%|██████▋   | 99/148 [00:47<00:23,  2.12it/s, train loss=0.8346][A
Batches:  67%|██████▋   | 99/148 [00:47<00:23,  2.12it/s, train loss=0.8097][A
Batches:  68%|██████▊   | 100/148 [00:47<00:22,  2.13it/s, train loss=0.8097][A
Batches:  68%|██████▊   | 100/148 [00:48<00:22,  2.13it/s, train loss=0.8381][A
Batches:  68%|██████▊   | 101/148 [00:48<00:22,  2.13it/s, train loss=0.8381][A
Batches:  68%|██████▊   | 101/148 [00:48<00:22,  2.13it/s, train loss=0.6573][A
Batches:  69%|██████▉   | 102/148 [00:48<00:21,  2.11it/s, train loss=0.6573][A
Batches:  69%|██████▉   | 102/148 [00:49<00:21,  2.11it/s, train loss=0.6455][A
Batches:  70%|██████▉   | 103/148 [00:49<00:21,  2.14it/s, train loss=0.6455][A
Batches:  70%|██████▉   | 103/148 [00:49<00:21,  2.14it/s, train loss=0.7073][A
Batches:  70%|███████   | 104/148 [00:49<00:20,  2.16it/s, train loss=0.7073][A
Batches:  70%|███████   | 104/148 [00:50<00:20,  2.16it/s, train loss=0.7038][A
Batches:  71%|███████   | 105/148 [00:50<00:19,  2.16it/s, train loss=0.7038][A
Batches:  71%|███████   | 105/148 [00:50<00:19,  2.16it/s, train loss=0.9262][A
Batches:  72%|███████▏  | 106/148 [00:50<00:19,  2.16it/s, train loss=0.9262][A
Batches:  72%|███████▏  | 106/148 [00:50<00:19,  2.16it/s, train loss=0.7317][A
Batches:  72%|███████▏  | 107/148 [00:50<00:19,  2.15it/s, train loss=0.7317][A
Batches:  72%|███████▏  | 107/148 [00:51<00:19,  2.15it/s, train loss=0.4918][A
Batches:  73%|███████▎  | 108/148 [00:51<00:18,  2.15it/s, train loss=0.4918][A
Batches:  73%|███████▎  | 108/148 [00:51<00:18,  2.15it/s, train loss=0.8469][A
Batches:  74%|███████▎  | 109/148 [00:51<00:18,  2.16it/s, train loss=0.8469][A
Batches:  74%|███████▎  | 109/148 [00:52<00:18,  2.16it/s, train loss=0.9116][A
Batches:  74%|███████▍  | 110/148 [00:52<00:18,  2.05it/s, train loss=0.9116][A
Batches:  74%|███████▍  | 110/148 [00:52<00:18,  2.05it/s, train loss=0.7203][A
Batches:  75%|███████▌  | 111/148 [00:52<00:18,  2.02it/s, train loss=0.7203][A
Batches:  75%|███████▌  | 111/148 [00:53<00:18,  2.02it/s, train loss=0.6275][A
Batches:  76%|███████▌  | 112/148 [00:53<00:17,  2.08it/s, train loss=0.6275][A
Batches:  76%|███████▌  | 112/148 [00:53<00:17,  2.08it/s, train loss=0.7132][A
Batches:  76%|███████▋  | 113/148 [00:53<00:16,  2.08it/s, train loss=0.7132][A
Batches:  76%|███████▋  | 113/148 [00:54<00:16,  2.08it/s, train loss=0.4761][A
Batches:  77%|███████▋  | 114/148 [00:54<00:16,  2.07it/s, train loss=0.4761][A
Batches:  77%|███████▋  | 114/148 [00:54<00:16,  2.07it/s, train loss=0.7419][A
Batches:  78%|███████▊  | 115/148 [00:54<00:16,  2.06it/s, train loss=0.7419][A
Batches:  78%|███████▊  | 115/148 [00:55<00:16,  2.06it/s, train loss=0.6876][A
Batches:  78%|███████▊  | 116/148 [00:55<00:15,  2.07it/s, train loss=0.6876][A
Batches:  78%|███████▊  | 116/148 [00:55<00:15,  2.07it/s, train loss=0.6681][A
Batches:  79%|███████▉  | 117/148 [00:55<00:14,  2.10it/s, train loss=0.6681][A
Batches:  79%|███████▉  | 117/148 [00:56<00:14,  2.10it/s, train loss=0.8352][A
Batches:  80%|███████▉  | 118/148 [00:56<00:14,  2.05it/s, train loss=0.8352][A
Batches:  80%|███████▉  | 118/148 [00:56<00:14,  2.05it/s, train loss=0.5641][A
Batches:  80%|████████  | 119/148 [00:56<00:13,  2.10it/s, train loss=0.5641][A
Batches:  80%|████████  | 119/148 [00:57<00:13,  2.10it/s, train loss=0.7902][A
Batches:  81%|████████  | 120/148 [00:57<00:13,  2.09it/s, train loss=0.7902][A
Batches:  81%|████████  | 120/148 [00:57<00:13,  2.09it/s, train loss=0.5787][A
Batches:  82%|████████▏ | 121/148 [00:57<00:12,  2.10it/s, train loss=0.5787][A
Batches:  82%|████████▏ | 121/148 [00:58<00:12,  2.10it/s, train loss=0.6307][A
Batches:  82%|████████▏ | 122/148 [00:58<00:12,  2.13it/s, train loss=0.6307][A
Batches:  82%|████████▏ | 122/148 [00:58<00:12,  2.13it/s, train loss=0.8875][A
Batches:  83%|████████▎ | 123/148 [00:58<00:11,  2.14it/s, train loss=0.8875][A
Batches:  83%|████████▎ | 123/148 [00:59<00:11,  2.14it/s, train loss=0.7335][A
Batches:  84%|████████▍ | 124/148 [00:59<00:11,  2.15it/s, train loss=0.7335][A
Batches:  84%|████████▍ | 124/148 [00:59<00:11,  2.15it/s, train loss=0.6625][A
Batches:  84%|████████▍ | 125/148 [00:59<00:10,  2.12it/s, train loss=0.6625][A
Batches:  84%|████████▍ | 125/148 [01:00<00:10,  2.12it/s, train loss=0.9324][A
Batches:  85%|████████▌ | 126/148 [01:00<00:10,  2.15it/s, train loss=0.9324][A
Batches:  85%|████████▌ | 126/148 [01:00<00:10,  2.15it/s, train loss=0.6284][A
Batches:  86%|████████▌ | 127/148 [01:00<00:09,  2.12it/s, train loss=0.6284][A
Batches:  86%|████████▌ | 127/148 [01:00<00:09,  2.12it/s, train loss=0.5690][A
Batches:  86%|████████▋ | 128/148 [01:00<00:09,  2.13it/s, train loss=0.5690][A
Batches:  86%|████████▋ | 128/148 [01:01<00:09,  2.13it/s, train loss=0.8990][A
Batches:  87%|████████▋ | 129/148 [01:01<00:08,  2.13it/s, train loss=0.8990][A
Batches:  87%|████████▋ | 129/148 [01:01<00:08,  2.13it/s, train loss=0.5603][A
Batches:  88%|████████▊ | 130/148 [01:01<00:08,  2.11it/s, train loss=0.5603][A
Batches:  88%|████████▊ | 130/148 [01:02<00:08,  2.11it/s, train loss=0.5732][A
Batches:  89%|████████▊ | 131/148 [01:02<00:08,  2.09it/s, train loss=0.5732][A
Batches:  89%|████████▊ | 131/148 [01:02<00:08,  2.09it/s, train loss=0.7787][A
Batches:  89%|████████▉ | 132/148 [01:02<00:07,  2.12it/s, train loss=0.7787][A
Batches:  89%|████████▉ | 132/148 [01:03<00:07,  2.12it/s, train loss=0.5754][A
Batches:  90%|████████▉ | 133/148 [01:03<00:07,  2.11it/s, train loss=0.5754][A
Batches:  90%|████████▉ | 133/148 [01:03<00:07,  2.11it/s, train loss=0.7202][A
Batches:  91%|█████████ | 134/148 [01:03<00:06,  2.13it/s, train loss=0.7202][A
Batches:  91%|█████████ | 134/148 [01:04<00:06,  2.13it/s, train loss=0.7841][A
Batches:  91%|█████████ | 135/148 [01:04<00:06,  2.16it/s, train loss=0.7841][A
Batches:  91%|█████████ | 135/148 [01:04<00:06,  2.16it/s, train loss=0.4897][A
Batches:  92%|█████████▏| 136/148 [01:04<00:05,  2.16it/s, train loss=0.4897][A
Batches:  92%|█████████▏| 136/148 [01:05<00:05,  2.16it/s, train loss=0.7437][A
Batches:  93%|█████████▎| 137/148 [01:05<00:05,  2.15it/s, train loss=0.7437][A
Batches:  93%|█████████▎| 137/148 [01:05<00:05,  2.15it/s, train loss=0.8158][A
Batches:  93%|█████████▎| 138/148 [01:05<00:04,  2.13it/s, train loss=0.8158][A
Batches:  93%|█████████▎| 138/148 [01:06<00:04,  2.13it/s, train loss=0.8617][A
Batches:  94%|█████████▍| 139/148 [01:06<00:04,  2.14it/s, train loss=0.8617][A
Batches:  94%|█████████▍| 139/148 [01:06<00:04,  2.14it/s, train loss=0.5523][A
Batches:  95%|█████████▍| 140/148 [01:06<00:03,  2.14it/s, train loss=0.5523][A
Batches:  95%|█████████▍| 140/148 [01:07<00:03,  2.14it/s, train loss=0.8798][A
Batches:  95%|█████████▌| 141/148 [01:07<00:03,  2.13it/s, train loss=0.8798][A
Batches:  95%|█████████▌| 141/148 [01:07<00:03,  2.13it/s, train loss=0.7861][A
Batches:  96%|█████████▌| 142/148 [01:07<00:02,  2.14it/s, train loss=0.7861][A
Batches:  96%|█████████▌| 142/148 [01:07<00:02,  2.14it/s, train loss=0.6854][A
Batches:  97%|█████████▋| 143/148 [01:07<00:02,  2.13it/s, train loss=0.6854][A
Batches:  97%|█████████▋| 143/148 [01:08<00:02,  2.13it/s, train loss=0.6834][A
Batches:  97%|█████████▋| 144/148 [01:08<00:01,  2.14it/s, train loss=0.6834][A
Batches:  97%|█████████▋| 144/148 [01:08<00:01,  2.14it/s, train loss=0.8643][A
Batches:  98%|█████████▊| 145/148 [01:08<00:01,  2.16it/s, train loss=0.8643][A
Batches:  98%|█████████▊| 145/148 [01:09<00:01,  2.16it/s, train loss=0.5998][A
Batches:  99%|█████████▊| 146/148 [01:09<00:00,  2.18it/s, train loss=0.5998][A
Batches:  99%|█████████▊| 146/148 [01:09<00:00,  2.18it/s, train loss=0.9638][A
Batches:  99%|█████████▉| 147/148 [01:09<00:00,  2.13it/s, train loss=0.9638][A
Batches:  99%|█████████▉| 147/148 [01:10<00:00,  2.13it/s, train loss=0.8148][A
Batches: 100%|██████████| 148/148 [01:10<00:00,  2.15it/s, train loss=0.8148][ABatches: 100%|██████████| 148/148 [01:10<00:00,  2.10it/s, train loss=0.8148]
Epochs:  61%|██████    | 61/100 [1:43:18<53:51, 82.87s/it, val loss=0.5799, val acc=0.8110]Epochs:  62%|██████▏   | 62/100 [1:43:18<52:02, 82.18s/it, val loss=0.5799, val acc=0.8110]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=0.7114][A
Batches:   1%|          | 1/148 [00:00<01:16,  1.92it/s, train loss=0.7114][A
Batches:   1%|          | 1/148 [00:00<01:16,  1.92it/s, train loss=0.7993][A
Batches:   1%|▏         | 2/148 [00:00<01:12,  2.02it/s, train loss=0.7993][A
Batches:   1%|▏         | 2/148 [00:01<01:12,  2.02it/s, train loss=0.6552][A
Batches:   2%|▏         | 3/148 [00:01<01:12,  2.01it/s, train loss=0.6552][A
Batches:   2%|▏         | 3/148 [00:01<01:12,  2.01it/s, train loss=0.7205][A
Batches:   3%|▎         | 4/148 [00:01<01:10,  2.05it/s, train loss=0.7205][A
Batches:   3%|▎         | 4/148 [00:02<01:10,  2.05it/s, train loss=0.6280][A
Batches:   3%|▎         | 5/148 [00:02<01:09,  2.06it/s, train loss=0.6280][A
Batches:   3%|▎         | 5/148 [00:02<01:09,  2.06it/s, train loss=0.4587][A
Batches:   4%|▍         | 6/148 [00:02<01:08,  2.06it/s, train loss=0.4587][A
Batches:   4%|▍         | 6/148 [00:03<01:08,  2.06it/s, train loss=0.4755][A
Batches:   5%|▍         | 7/148 [00:03<01:09,  2.04it/s, train loss=0.4755][A
Batches:   5%|▍         | 7/148 [00:03<01:09,  2.04it/s, train loss=0.5873][A
Batches:   5%|▌         | 8/148 [00:03<01:07,  2.09it/s, train loss=0.5873][A
Batches:   5%|▌         | 8/148 [00:04<01:07,  2.09it/s, train loss=0.4095][A
Batches:   6%|▌         | 9/148 [00:04<01:06,  2.09it/s, train loss=0.4095][A
Batches:   6%|▌         | 9/148 [00:04<01:06,  2.09it/s, train loss=0.6179][A
Batches:   7%|▋         | 10/148 [00:04<01:04,  2.13it/s, train loss=0.6179][A
Batches:   7%|▋         | 10/148 [00:05<01:04,  2.13it/s, train loss=0.5369][A
Batches:   7%|▋         | 11/148 [00:05<01:04,  2.11it/s, train loss=0.5369][A
Batches:   7%|▋         | 11/148 [00:05<01:04,  2.11it/s, train loss=0.7271][A
Batches:   8%|▊         | 12/148 [00:05<01:03,  2.13it/s, train loss=0.7271][A
Batches:   8%|▊         | 12/148 [00:06<01:03,  2.13it/s, train loss=0.7138][A
Batches:   9%|▉         | 13/148 [00:06<01:03,  2.13it/s, train loss=0.7138][A
Batches:   9%|▉         | 13/148 [00:06<01:03,  2.13it/s, train loss=0.6851][A
Batches:   9%|▉         | 14/148 [00:06<01:01,  2.16it/s, train loss=0.6851][A
Batches:   9%|▉         | 14/148 [00:07<01:01,  2.16it/s, train loss=0.7063][A
Batches:  10%|█         | 15/148 [00:07<01:00,  2.18it/s, train loss=0.7063][A
Batches:  10%|█         | 15/148 [00:07<01:00,  2.18it/s, train loss=0.7114][A
Batches:  11%|█         | 16/148 [00:07<01:00,  2.20it/s, train loss=0.7114][A
Batches:  11%|█         | 16/148 [00:08<01:00,  2.20it/s, train loss=0.5765][A
Batches:  11%|█▏        | 17/148 [00:08<01:00,  2.17it/s, train loss=0.5765][A
Batches:  11%|█▏        | 17/148 [00:08<01:00,  2.17it/s, train loss=0.4614][A
Batches:  12%|█▏        | 18/148 [00:08<01:00,  2.15it/s, train loss=0.4614][A
Batches:  12%|█▏        | 18/148 [00:09<01:00,  2.15it/s, train loss=0.4647][A
Batches:  13%|█▎        | 19/148 [00:09<01:00,  2.13it/s, train loss=0.4647][A
Batches:  13%|█▎        | 19/148 [00:09<01:00,  2.13it/s, train loss=0.5576][A
Batches:  14%|█▎        | 20/148 [00:09<00:59,  2.14it/s, train loss=0.5576][A
Batches:  14%|█▎        | 20/148 [00:09<00:59,  2.14it/s, train loss=1.1886][A
Batches:  14%|█▍        | 21/148 [00:09<00:58,  2.16it/s, train loss=1.1886][A
Batches:  14%|█▍        | 21/148 [00:10<00:58,  2.16it/s, train loss=0.7044][A
Batches:  15%|█▍        | 22/148 [00:10<00:58,  2.15it/s, train loss=0.7044][A
Batches:  15%|█▍        | 22/148 [00:10<00:58,  2.15it/s, train loss=0.9034][A
Batches:  16%|█▌        | 23/148 [00:10<00:58,  2.14it/s, train loss=0.9034][A
Batches:  16%|█▌        | 23/148 [00:11<00:58,  2.14it/s, train loss=0.5264][A
Batches:  16%|█▌        | 24/148 [00:11<00:58,  2.14it/s, train loss=0.5264][A
Batches:  16%|█▌        | 24/148 [00:11<00:58,  2.14it/s, train loss=0.5791][A
Batches:  17%|█▋        | 25/148 [00:11<00:58,  2.11it/s, train loss=0.5791][A
Batches:  17%|█▋        | 25/148 [00:12<00:58,  2.11it/s, train loss=0.7529][A
Batches:  18%|█▊        | 26/148 [00:12<00:58,  2.08it/s, train loss=0.7529][A
Batches:  18%|█▊        | 26/148 [00:12<00:58,  2.08it/s, train loss=0.8807][A
Batches:  18%|█▊        | 27/148 [00:12<00:57,  2.11it/s, train loss=0.8807][A
Batches:  18%|█▊        | 27/148 [00:13<00:57,  2.11it/s, train loss=0.6355][A
Batches:  19%|█▉        | 28/148 [00:13<00:56,  2.11it/s, train loss=0.6355][A
Batches:  19%|█▉        | 28/148 [00:13<00:56,  2.11it/s, train loss=0.4194][A
Batches:  20%|█▉        | 29/148 [00:13<00:56,  2.11it/s, train loss=0.4194][A
Batches:  20%|█▉        | 29/148 [00:14<00:56,  2.11it/s, train loss=0.5342][A
Batches:  20%|██        | 30/148 [00:14<00:56,  2.09it/s, train loss=0.5342][A
Batches:  20%|██        | 30/148 [00:14<00:56,  2.09it/s, train loss=0.6724][A
Batches:  21%|██        | 31/148 [00:14<00:55,  2.10it/s, train loss=0.6724][A
Batches:  21%|██        | 31/148 [00:15<00:55,  2.10it/s, train loss=0.8775][A
Batches:  22%|██▏       | 32/148 [00:15<00:57,  2.03it/s, train loss=0.8775][A
Batches:  22%|██▏       | 32/148 [00:15<00:57,  2.03it/s, train loss=0.4844][A
Batches:  22%|██▏       | 33/148 [00:15<00:56,  2.04it/s, train loss=0.4844][A
Batches:  22%|██▏       | 33/148 [00:16<00:56,  2.04it/s, train loss=0.6998][A
Batches:  23%|██▎       | 34/148 [00:16<00:55,  2.05it/s, train loss=0.6998][A
Batches:  23%|██▎       | 34/148 [00:16<00:55,  2.05it/s, train loss=0.6960][A
Batches:  24%|██▎       | 35/148 [00:16<00:53,  2.11it/s, train loss=0.6960][A
Batches:  24%|██▎       | 35/148 [00:17<00:53,  2.11it/s, train loss=0.7157][A
Batches:  24%|██▍       | 36/148 [00:17<00:53,  2.10it/s, train loss=0.7157][A
Batches:  24%|██▍       | 36/148 [00:17<00:53,  2.10it/s, train loss=0.7390][A
Batches:  25%|██▌       | 37/148 [00:17<00:52,  2.12it/s, train loss=0.7390][A
Batches:  25%|██▌       | 37/148 [00:18<00:52,  2.12it/s, train loss=0.7802][A
Batches:  26%|██▌       | 38/148 [00:18<00:51,  2.15it/s, train loss=0.7802][A
Batches:  26%|██▌       | 38/148 [00:18<00:51,  2.15it/s, train loss=0.8985][A
Batches:  26%|██▋       | 39/148 [00:18<00:50,  2.15it/s, train loss=0.8985][A
Batches:  26%|██▋       | 39/148 [00:18<00:50,  2.15it/s, train loss=0.8344][A
Batches:  27%|██▋       | 40/148 [00:18<00:49,  2.16it/s, train loss=0.8344][A
Batches:  27%|██▋       | 40/148 [00:19<00:49,  2.16it/s, train loss=0.6419][A
Batches:  28%|██▊       | 41/148 [00:19<00:51,  2.07it/s, train loss=0.6419][A
Batches:  28%|██▊       | 41/148 [00:19<00:51,  2.07it/s, train loss=0.4987][A
Batches:  28%|██▊       | 42/148 [00:19<00:52,  2.02it/s, train loss=0.4987][A
Batches:  28%|██▊       | 42/148 [00:20<00:52,  2.02it/s, train loss=0.7910][A
Batches:  29%|██▉       | 43/148 [00:20<00:53,  1.96it/s, train loss=0.7910][A
Batches:  29%|██▉       | 43/148 [00:21<00:53,  1.96it/s, train loss=0.6517][A
Batches:  30%|██▉       | 44/148 [00:21<00:54,  1.90it/s, train loss=0.6517][A
Batches:  30%|██▉       | 44/148 [00:21<00:54,  1.90it/s, train loss=0.4995][A
Batches:  30%|███       | 45/148 [00:21<00:54,  1.88it/s, train loss=0.4995][A
Batches:  30%|███       | 45/148 [00:22<00:54,  1.88it/s, train loss=0.6671][A
Batches:  31%|███       | 46/148 [00:22<00:54,  1.88it/s, train loss=0.6671][A
Batches:  31%|███       | 46/148 [00:22<00:54,  1.88it/s, train loss=0.8769][A
Batches:  32%|███▏      | 47/148 [00:22<00:54,  1.86it/s, train loss=0.8769][A
Batches:  32%|███▏      | 47/148 [00:23<00:54,  1.86it/s, train loss=0.5655][A
Batches:  32%|███▏      | 48/148 [00:23<00:53,  1.87it/s, train loss=0.5655][A
Batches:  32%|███▏      | 48/148 [00:23<00:53,  1.87it/s, train loss=0.6063][A
Batches:  33%|███▎      | 49/148 [00:23<00:53,  1.84it/s, train loss=0.6063][A
Batches:  33%|███▎      | 49/148 [00:24<00:53,  1.84it/s, train loss=0.6992][A
Batches:  34%|███▍      | 50/148 [00:24<00:52,  1.86it/s, train loss=0.6992][A
Batches:  34%|███▍      | 50/148 [00:24<00:52,  1.86it/s, train loss=0.5436][A
Batches:  34%|███▍      | 51/148 [00:24<00:52,  1.85it/s, train loss=0.5436][A
Batches:  34%|███▍      | 51/148 [00:25<00:52,  1.85it/s, train loss=0.8595][A
Batches:  35%|███▌      | 52/148 [00:25<00:51,  1.88it/s, train loss=0.8595][A
Batches:  35%|███▌      | 52/148 [00:25<00:51,  1.88it/s, train loss=0.7424][A
Batches:  36%|███▌      | 53/148 [00:25<00:50,  1.88it/s, train loss=0.7424][A
Batches:  36%|███▌      | 53/148 [00:26<00:50,  1.88it/s, train loss=0.5366][A
Batches:  36%|███▋      | 54/148 [00:26<00:50,  1.85it/s, train loss=0.5366][A
Batches:  36%|███▋      | 54/148 [00:27<00:50,  1.85it/s, train loss=0.8431][A
Batches:  37%|███▋      | 55/148 [00:27<00:51,  1.79it/s, train loss=0.8431][A
Batches:  37%|███▋      | 55/148 [00:27<00:51,  1.79it/s, train loss=0.5044][A
Batches:  38%|███▊      | 56/148 [00:27<00:50,  1.82it/s, train loss=0.5044][A
Batches:  38%|███▊      | 56/148 [00:28<00:50,  1.82it/s, train loss=0.5117][A
Batches:  39%|███▊      | 57/148 [00:28<00:50,  1.81it/s, train loss=0.5117][A
Batches:  39%|███▊      | 57/148 [00:28<00:50,  1.81it/s, train loss=0.7291][A
Batches:  39%|███▉      | 58/148 [00:28<00:50,  1.80it/s, train loss=0.7291][A
Batches:  39%|███▉      | 58/148 [00:29<00:50,  1.80it/s, train loss=0.6012][A
Batches:  40%|███▉      | 59/148 [00:29<00:49,  1.81it/s, train loss=0.6012][A
Batches:  40%|███▉      | 59/148 [00:29<00:49,  1.81it/s, train loss=1.0781][A
Batches:  41%|████      | 60/148 [00:29<00:49,  1.79it/s, train loss=1.0781][A
Batches:  41%|████      | 60/148 [00:30<00:49,  1.79it/s, train loss=0.6210][A
Batches:  41%|████      | 61/148 [00:30<00:48,  1.80it/s, train loss=0.6210][A
Batches:  41%|████      | 61/148 [00:30<00:48,  1.80it/s, train loss=0.7343][A
Batches:  42%|████▏     | 62/148 [00:30<00:48,  1.78it/s, train loss=0.7343][A
Batches:  42%|████▏     | 62/148 [00:31<00:48,  1.78it/s, train loss=0.6999][A
Batches:  43%|████▎     | 63/148 [00:31<00:47,  1.79it/s, train loss=0.6999][A
Batches:  43%|████▎     | 63/148 [00:32<00:47,  1.79it/s, train loss=0.7078][A
Batches:  43%|████▎     | 64/148 [00:32<00:45,  1.83it/s, train loss=0.7078][A
Batches:  43%|████▎     | 64/148 [00:32<00:45,  1.83it/s, train loss=0.6895][A
Batches:  44%|████▍     | 65/148 [00:32<00:45,  1.83it/s, train loss=0.6895][A
Batches:  44%|████▍     | 65/148 [00:33<00:45,  1.83it/s, train loss=0.6259][A
Batches:  45%|████▍     | 66/148 [00:33<00:44,  1.85it/s, train loss=0.6259][A
Batches:  45%|████▍     | 66/148 [00:33<00:44,  1.85it/s, train loss=1.0690][A
Batches:  45%|████▌     | 67/148 [00:33<00:43,  1.85it/s, train loss=1.0690][A
Batches:  45%|████▌     | 67/148 [00:34<00:43,  1.85it/s, train loss=1.0077][A
Batches:  46%|████▌     | 68/148 [00:34<00:43,  1.84it/s, train loss=1.0077][A
Batches:  46%|████▌     | 68/148 [00:34<00:43,  1.84it/s, train loss=0.7642][A
Batches:  47%|████▋     | 69/148 [00:34<00:43,  1.83it/s, train loss=0.7642][A
Batches:  47%|████▋     | 69/148 [00:35<00:43,  1.83it/s, train loss=0.5878][A
Batches:  47%|████▋     | 70/148 [00:35<00:43,  1.80it/s, train loss=0.5878][A
Batches:  47%|████▋     | 70/148 [00:35<00:43,  1.80it/s, train loss=0.7694][A
Batches:  48%|████▊     | 71/148 [00:35<00:43,  1.78it/s, train loss=0.7694][A
Batches:  48%|████▊     | 71/148 [00:36<00:43,  1.78it/s, train loss=1.0581][A
