nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   5%|▌         | 8/148 [00:04<01:05,  2.12it/s, train loss=0.5542][A
Batches:   6%|▌         | 9/148 [00:04<01:05,  2.11it/s, train loss=0.5542][A
Batches:   6%|▌         | 9/148 [00:04<01:05,  2.11it/s, train loss=0.4352][A
Batches:   7%|▋         | 10/148 [00:04<01:04,  2.13it/s, train loss=0.4352][A
Batches:   7%|▋         | 10/148 [00:05<01:04,  2.13it/s, train loss=0.5995][A
Batches:   7%|▋         | 11/148 [00:05<01:04,  2.14it/s, train loss=0.5995][A
Batches:   7%|▋         | 11/148 [00:05<01:04,  2.14it/s, train loss=0.5727][A
Batches:   8%|▊         | 12/148 [00:05<01:03,  2.15it/s, train loss=0.5727][A
Batches:   8%|▊         | 12/148 [00:06<01:03,  2.15it/s, train loss=0.5688][A
Batches:   9%|▉         | 13/148 [00:06<01:02,  2.16it/s, train loss=0.5688][A
Batches:   9%|▉         | 13/148 [00:06<01:02,  2.16it/s, train loss=0.5269][A
Batches:   9%|▉         | 14/148 [00:06<01:02,  2.14it/s, train loss=0.5269][A
Batches:   9%|▉         | 14/148 [00:07<01:02,  2.14it/s, train loss=0.6640][A
Batches:  10%|█         | 15/148 [00:07<01:01,  2.15it/s, train loss=0.6640][A
Batches:  10%|█         | 15/148 [00:07<01:01,  2.15it/s, train loss=0.6878][A
Batches:  11%|█         | 16/148 [00:07<01:00,  2.19it/s, train loss=0.6878][A
Batches:  11%|█         | 16/148 [00:07<01:00,  2.19it/s, train loss=0.5081][A
Batches:  11%|█▏        | 17/148 [00:07<01:00,  2.18it/s, train loss=0.5081][A
Batches:  11%|█▏        | 17/148 [00:08<01:00,  2.18it/s, train loss=0.5966][A
Batches:  12%|█▏        | 18/148 [00:08<01:00,  2.17it/s, train loss=0.5966][A
Batches:  12%|█▏        | 18/148 [00:08<01:00,  2.17it/s, train loss=0.7590][A
Batches:  13%|█▎        | 19/148 [00:08<00:59,  2.15it/s, train loss=0.7590][A
Batches:  13%|█▎        | 19/148 [00:09<00:59,  2.15it/s, train loss=0.4709][A
Batches:  14%|█▎        | 20/148 [00:09<00:59,  2.15it/s, train loss=0.4709][A
Batches:  14%|█▎        | 20/148 [00:09<00:59,  2.15it/s, train loss=0.5541][A
Batches:  14%|█▍        | 21/148 [00:09<00:59,  2.15it/s, train loss=0.5541][A
Batches:  14%|█▍        | 21/148 [00:10<00:59,  2.15it/s, train loss=0.4754][A
Batches:  15%|█▍        | 22/148 [00:10<00:57,  2.20it/s, train loss=0.4754][A
Batches:  15%|█▍        | 22/148 [00:10<00:57,  2.20it/s, train loss=0.5421][A
Batches:  16%|█▌        | 23/148 [00:10<00:57,  2.18it/s, train loss=0.5421][A
Batches:  16%|█▌        | 23/148 [00:11<00:57,  2.18it/s, train loss=0.7204][A
Batches:  16%|█▌        | 24/148 [00:11<00:57,  2.16it/s, train loss=0.7204][A
Batches:  16%|█▌        | 24/148 [00:11<00:57,  2.16it/s, train loss=0.7474][A
Batches:  17%|█▋        | 25/148 [00:11<00:56,  2.18it/s, train loss=0.7474][A
Batches:  17%|█▋        | 25/148 [00:12<00:56,  2.18it/s, train loss=0.6781][A
Batches:  18%|█▊        | 26/148 [00:12<00:55,  2.20it/s, train loss=0.6781][A
Batches:  18%|█▊        | 26/148 [00:12<00:55,  2.20it/s, train loss=0.4912][A
Batches:  18%|█▊        | 27/148 [00:12<00:54,  2.23it/s, train loss=0.4912][A
Batches:  18%|█▊        | 27/148 [00:12<00:54,  2.23it/s, train loss=0.4963][A
Batches:  19%|█▉        | 28/148 [00:12<00:53,  2.23it/s, train loss=0.4963][A
Batches:  19%|█▉        | 28/148 [00:13<00:53,  2.23it/s, train loss=0.6889][A
Batches:  20%|█▉        | 29/148 [00:13<00:53,  2.21it/s, train loss=0.6889][A
Batches:  20%|█▉        | 29/148 [00:13<00:53,  2.21it/s, train loss=0.5031][A
Batches:  20%|██        | 30/148 [00:13<00:54,  2.17it/s, train loss=0.5031][A
Batches:  20%|██        | 30/148 [00:14<00:54,  2.17it/s, train loss=0.5683][A
Batches:  21%|██        | 31/148 [00:14<00:54,  2.16it/s, train loss=0.5683][A
Batches:  21%|██        | 31/148 [00:14<00:54,  2.16it/s, train loss=0.6504][A
Batches:  22%|██▏       | 32/148 [00:14<00:53,  2.17it/s, train loss=0.6504][A
Batches:  22%|██▏       | 32/148 [00:15<00:53,  2.17it/s, train loss=0.7512][A
Batches:  22%|██▏       | 33/148 [00:15<00:52,  2.19it/s, train loss=0.7512][A
Batches:  22%|██▏       | 33/148 [00:15<00:52,  2.19it/s, train loss=0.5077][A
Batches:  23%|██▎       | 34/148 [00:15<00:54,  2.10it/s, train loss=0.5077][A
Batches:  23%|██▎       | 34/148 [00:16<00:54,  2.10it/s, train loss=0.7086][A
Batches:  24%|██▎       | 35/148 [00:16<00:53,  2.11it/s, train loss=0.7086][A
Batches:  24%|██▎       | 35/148 [00:16<00:53,  2.11it/s, train loss=0.6449][A
Batches:  24%|██▍       | 36/148 [00:16<00:53,  2.11it/s, train loss=0.6449][A
Batches:  24%|██▍       | 36/148 [00:17<00:53,  2.11it/s, train loss=0.5728][A
Batches:  25%|██▌       | 37/148 [00:17<00:52,  2.13it/s, train loss=0.5728][A
Batches:  25%|██▌       | 37/148 [00:17<00:52,  2.13it/s, train loss=0.7113][A
Batches:  26%|██▌       | 38/148 [00:17<00:52,  2.10it/s, train loss=0.7113][A
Batches:  26%|██▌       | 38/148 [00:18<00:52,  2.10it/s, train loss=0.7244][A
Batches:  26%|██▋       | 39/148 [00:18<00:51,  2.10it/s, train loss=0.7244][A
Batches:  26%|██▋       | 39/148 [00:18<00:51,  2.10it/s, train loss=0.5463][A
Batches:  27%|██▋       | 40/148 [00:18<00:51,  2.10it/s, train loss=0.5463][A
Batches:  27%|██▋       | 40/148 [00:19<00:51,  2.10it/s, train loss=0.5012][A
Batches:  28%|██▊       | 41/148 [00:19<00:50,  2.11it/s, train loss=0.5012][A
Batches:  28%|██▊       | 41/148 [00:19<00:50,  2.11it/s, train loss=0.5359][A
Batches:  28%|██▊       | 42/148 [00:19<00:52,  2.02it/s, train loss=0.5359][A
Batches:  28%|██▊       | 42/148 [00:20<00:52,  2.02it/s, train loss=0.6019][A
Batches:  29%|██▉       | 43/148 [00:20<00:53,  1.96it/s, train loss=0.6019][A
Batches:  29%|██▉       | 43/148 [00:20<00:53,  1.96it/s, train loss=0.7020][A
Batches:  30%|██▉       | 44/148 [00:20<00:54,  1.91it/s, train loss=0.7020][A
Batches:  30%|██▉       | 44/148 [00:21<00:54,  1.91it/s, train loss=0.7864][A
Batches:  30%|███       | 45/148 [00:21<00:54,  1.88it/s, train loss=0.7864][A
Batches:  30%|███       | 45/148 [00:21<00:54,  1.88it/s, train loss=0.5210][A
Batches:  31%|███       | 46/148 [00:21<00:54,  1.88it/s, train loss=0.5210][A
Batches:  31%|███       | 46/148 [00:22<00:54,  1.88it/s, train loss=0.6689][A
Batches:  32%|███▏      | 47/148 [00:22<00:54,  1.87it/s, train loss=0.6689][A
Batches:  32%|███▏      | 47/148 [00:22<00:54,  1.87it/s, train loss=0.4518][A
Batches:  32%|███▏      | 48/148 [00:22<00:54,  1.85it/s, train loss=0.4518][A
Batches:  32%|███▏      | 48/148 [00:23<00:54,  1.85it/s, train loss=0.4734][A
Batches:  33%|███▎      | 49/148 [00:23<00:54,  1.83it/s, train loss=0.4734][A
Batches:  33%|███▎      | 49/148 [00:24<00:54,  1.83it/s, train loss=0.7976][A
Batches:  34%|███▍      | 50/148 [00:24<00:54,  1.80it/s, train loss=0.7976][A
Batches:  34%|███▍      | 50/148 [00:24<00:54,  1.80it/s, train loss=0.4906][A
Batches:  34%|███▍      | 51/148 [00:24<00:53,  1.81it/s, train loss=0.4906][A
Batches:  34%|███▍      | 51/148 [00:25<00:53,  1.81it/s, train loss=0.5273][A
Batches:  35%|███▌      | 52/148 [00:25<00:52,  1.84it/s, train loss=0.5273][A
Batches:  35%|███▌      | 52/148 [00:25<00:52,  1.84it/s, train loss=0.7120][A
Batches:  36%|███▌      | 53/148 [00:25<00:51,  1.84it/s, train loss=0.7120][A
Batches:  36%|███▌      | 53/148 [00:26<00:51,  1.84it/s, train loss=0.6329][A
Batches:  36%|███▋      | 54/148 [00:26<00:51,  1.84it/s, train loss=0.6329][A
Batches:  36%|███▋      | 54/148 [00:26<00:51,  1.84it/s, train loss=0.6731][A
Batches:  37%|███▋      | 55/148 [00:26<00:50,  1.82it/s, train loss=0.6731][A
Batches:  37%|███▋      | 55/148 [00:27<00:50,  1.82it/s, train loss=0.4693][A
Batches:  38%|███▊      | 56/148 [00:27<00:50,  1.82it/s, train loss=0.4693][A
Batches:  38%|███▊      | 56/148 [00:27<00:50,  1.82it/s, train loss=0.6817][A
Batches:  39%|███▊      | 57/148 [00:27<00:49,  1.84it/s, train loss=0.6817][A
Batches:  39%|███▊      | 57/148 [00:28<00:49,  1.84it/s, train loss=0.7285][A
Batches:  39%|███▉      | 58/148 [00:28<00:49,  1.84it/s, train loss=0.7285][A
Batches:  39%|███▉      | 58/148 [00:28<00:49,  1.84it/s, train loss=0.5638][A
Batches:  40%|███▉      | 59/148 [00:28<00:48,  1.85it/s, train loss=0.5638][A
Batches:  40%|███▉      | 59/148 [00:29<00:48,  1.85it/s, train loss=0.7995][A
Batches:  41%|████      | 60/148 [00:29<00:47,  1.84it/s, train loss=0.7995][A
Batches:  41%|████      | 60/148 [00:30<00:47,  1.84it/s, train loss=0.5255][A
Batches:  41%|████      | 61/148 [00:30<00:46,  1.86it/s, train loss=0.5255][A
Batches:  41%|████      | 61/148 [00:30<00:46,  1.86it/s, train loss=0.5210][A
Batches:  42%|████▏     | 62/148 [00:30<00:46,  1.87it/s, train loss=0.5210][A
Batches:  42%|████▏     | 62/148 [00:31<00:46,  1.87it/s, train loss=0.7787][A
Batches:  43%|████▎     | 63/148 [00:31<00:45,  1.85it/s, train loss=0.7787][A
Batches:  43%|████▎     | 63/148 [00:31<00:45,  1.85it/s, train loss=0.6812][A
Batches:  43%|████▎     | 64/148 [00:31<00:44,  1.88it/s, train loss=0.6812][A
Batches:  43%|████▎     | 64/148 [00:32<00:44,  1.88it/s, train loss=0.3814][A
Batches:  44%|████▍     | 65/148 [00:32<00:44,  1.87it/s, train loss=0.3814][A
Batches:  44%|████▍     | 65/148 [00:32<00:44,  1.87it/s, train loss=0.6007][A
Batches:  45%|████▍     | 66/148 [00:32<00:43,  1.90it/s, train loss=0.6007][A
Batches:  45%|████▍     | 66/148 [00:33<00:43,  1.90it/s, train loss=0.6383][A
Batches:  45%|████▌     | 67/148 [00:33<00:43,  1.87it/s, train loss=0.6383][A
Batches:  45%|████▌     | 67/148 [00:33<00:43,  1.87it/s, train loss=0.8028][A
Batches:  46%|████▌     | 68/148 [00:33<00:43,  1.85it/s, train loss=0.8028][A
Batches:  46%|████▌     | 68/148 [00:34<00:43,  1.85it/s, train loss=0.7421][A
Batches:  47%|████▋     | 69/148 [00:34<00:42,  1.84it/s, train loss=0.7421][A
Batches:  47%|████▋     | 69/148 [00:34<00:42,  1.84it/s, train loss=0.7274][A
Batches:  47%|████▋     | 70/148 [00:34<00:42,  1.84it/s, train loss=0.7274][A
Batches:  47%|████▋     | 70/148 [00:35<00:42,  1.84it/s, train loss=0.6367][A
Batches:  48%|████▊     | 71/148 [00:35<00:41,  1.86it/s, train loss=0.6367][A
Batches:  48%|████▊     | 71/148 [00:35<00:41,  1.86it/s, train loss=0.4486][A
Batches:  49%|████▊     | 72/148 [00:35<00:41,  1.85it/s, train loss=0.4486][A
Batches:  49%|████▊     | 72/148 [00:36<00:41,  1.85it/s, train loss=0.6938][A
Batches:  49%|████▉     | 73/148 [00:36<00:40,  1.85it/s, train loss=0.6938][A
Batches:  49%|████▉     | 73/148 [00:37<00:40,  1.85it/s, train loss=0.5203][A
Batches:  50%|█████     | 74/148 [00:37<00:40,  1.85it/s, train loss=0.5203][A
Batches:  50%|█████     | 74/148 [00:37<00:40,  1.85it/s, train loss=0.3771][A
Batches:  51%|█████     | 75/148 [00:37<00:39,  1.84it/s, train loss=0.3771][A
Batches:  51%|█████     | 75/148 [00:38<00:39,  1.84it/s, train loss=0.4579][A
Batches:  51%|█████▏    | 76/148 [00:38<00:39,  1.82it/s, train loss=0.4579][A
Batches:  51%|█████▏    | 76/148 [00:38<00:39,  1.82it/s, train loss=0.4529][A
Batches:  52%|█████▏    | 77/148 [00:38<00:38,  1.84it/s, train loss=0.4529][A
Batches:  52%|█████▏    | 77/148 [00:39<00:38,  1.84it/s, train loss=0.6464][A
Batches:  53%|█████▎    | 78/148 [00:39<00:37,  1.86it/s, train loss=0.6464][A
Batches:  53%|█████▎    | 78/148 [00:39<00:37,  1.86it/s, train loss=0.5890][A
Batches:  53%|█████▎    | 79/148 [00:39<00:37,  1.83it/s, train loss=0.5890][A
Batches:  53%|█████▎    | 79/148 [00:40<00:37,  1.83it/s, train loss=0.6635][A
Batches:  54%|█████▍    | 80/148 [00:40<00:37,  1.83it/s, train loss=0.6635][A
Batches:  54%|█████▍    | 80/148 [00:40<00:37,  1.83it/s, train loss=0.7151][A
Batches:  55%|█████▍    | 81/148 [00:40<00:36,  1.83it/s, train loss=0.7151][A
Batches:  55%|█████▍    | 81/148 [00:41<00:36,  1.83it/s, train loss=0.4084][A
Batches:  55%|█████▌    | 82/148 [00:41<00:35,  1.84it/s, train loss=0.4084][A
Batches:  55%|█████▌    | 82/148 [00:41<00:35,  1.84it/s, train loss=0.6701][A
Batches:  56%|█████▌    | 83/148 [00:41<00:35,  1.85it/s, train loss=0.6701][A
Batches:  56%|█████▌    | 83/148 [00:42<00:35,  1.85it/s, train loss=0.4640][A
Batches:  57%|█████▋    | 84/148 [00:42<00:34,  1.86it/s, train loss=0.4640][A
Batches:  57%|█████▋    | 84/148 [00:43<00:34,  1.86it/s, train loss=0.7905][A
Batches:  57%|█████▋    | 85/148 [00:43<00:33,  1.87it/s, train loss=0.7905][A
Batches:  57%|█████▋    | 85/148 [00:43<00:33,  1.87it/s, train loss=0.7962][A
Batches:  58%|█████▊    | 86/148 [00:43<00:33,  1.84it/s, train loss=0.7962][A
Batches:  58%|█████▊    | 86/148 [00:44<00:33,  1.84it/s, train loss=0.6215][A
Batches:  59%|█████▉    | 87/148 [00:44<00:33,  1.83it/s, train loss=0.6215][A
Batches:  59%|█████▉    | 87/148 [00:44<00:33,  1.83it/s, train loss=0.4804][A
Batches:  59%|█████▉    | 88/148 [00:44<00:32,  1.83it/s, train loss=0.4804][A
Batches:  59%|█████▉    | 88/148 [00:45<00:32,  1.83it/s, train loss=0.6359][A
Batches:  60%|██████    | 89/148 [00:45<00:32,  1.84it/s, train loss=0.6359][A
Batches:  60%|██████    | 89/148 [00:45<00:32,  1.84it/s, train loss=0.5079][A
Batches:  61%|██████    | 90/148 [00:45<00:31,  1.83it/s, train loss=0.5079][A
Batches:  61%|██████    | 90/148 [00:46<00:31,  1.83it/s, train loss=0.5541][A
Batches:  61%|██████▏   | 91/148 [00:46<00:31,  1.84it/s, train loss=0.5541][A
Batches:  61%|██████▏   | 91/148 [00:46<00:31,  1.84it/s, train loss=0.5298][A
Batches:  62%|██████▏   | 92/148 [00:46<00:30,  1.85it/s, train loss=0.5298][A
Batches:  62%|██████▏   | 92/148 [00:47<00:30,  1.85it/s, train loss=0.5416][A
Batches:  63%|██████▎   | 93/148 [00:47<00:30,  1.83it/s, train loss=0.5416][A
Batches:  63%|██████▎   | 93/148 [00:47<00:30,  1.83it/s, train loss=0.6967][A
Batches:  64%|██████▎   | 94/148 [00:47<00:29,  1.81it/s, train loss=0.6967][A
Batches:  64%|██████▎   | 94/148 [00:48<00:29,  1.81it/s, train loss=0.5369][A
Batches:  64%|██████▍   | 95/148 [00:48<00:28,  1.83it/s, train loss=0.5369][A
Batches:  64%|██████▍   | 95/148 [00:48<00:28,  1.83it/s, train loss=0.8766][A
Batches:  65%|██████▍   | 96/148 [00:48<00:27,  1.87it/s, train loss=0.8766][A
Batches:  65%|██████▍   | 96/148 [00:49<00:27,  1.87it/s, train loss=0.5404][A
Batches:  66%|██████▌   | 97/148 [00:49<00:27,  1.84it/s, train loss=0.5404][A
Batches:  66%|██████▌   | 97/148 [00:50<00:27,  1.84it/s, train loss=0.6178][A
Batches:  66%|██████▌   | 98/148 [00:50<00:27,  1.83it/s, train loss=0.6178][A
Batches:  66%|██████▌   | 98/148 [00:50<00:27,  1.83it/s, train loss=0.8011][A
Batches:  67%|██████▋   | 99/148 [00:50<00:26,  1.82it/s, train loss=0.8011][A
Batches:  67%|██████▋   | 99/148 [00:51<00:26,  1.82it/s, train loss=0.6071][A
Batches:  68%|██████▊   | 100/148 [00:51<00:26,  1.82it/s, train loss=0.6071][A
Batches:  68%|██████▊   | 100/148 [00:51<00:26,  1.82it/s, train loss=0.8104][A
Batches:  68%|██████▊   | 101/148 [00:51<00:25,  1.85it/s, train loss=0.8104][A
Batches:  68%|██████▊   | 101/148 [00:52<00:25,  1.85it/s, train loss=0.4506][A
Batches:  69%|██████▉   | 102/148 [00:52<00:25,  1.83it/s, train loss=0.4506][A
Batches:  69%|██████▉   | 102/148 [00:52<00:25,  1.83it/s, train loss=0.5260][A
Batches:  70%|██████▉   | 103/148 [00:52<00:24,  1.82it/s, train loss=0.5260][A
Batches:  70%|██████▉   | 103/148 [00:53<00:24,  1.82it/s, train loss=0.5566][A
Batches:  70%|███████   | 104/148 [00:53<00:24,  1.82it/s, train loss=0.5566][A
Batches:  70%|███████   | 104/148 [00:53<00:24,  1.82it/s, train loss=0.4012][A
Batches:  71%|███████   | 105/148 [00:53<00:23,  1.81it/s, train loss=0.4012][A
Batches:  71%|███████   | 105/148 [00:54<00:23,  1.81it/s, train loss=0.5642][A
Batches:  72%|███████▏  | 106/148 [00:54<00:23,  1.81it/s, train loss=0.5642][A
Batches:  72%|███████▏  | 106/148 [00:55<00:23,  1.81it/s, train loss=0.7639][A
Batches:  72%|███████▏  | 107/148 [00:55<00:22,  1.81it/s, train loss=0.7639][A
Batches:  72%|███████▏  | 107/148 [00:55<00:22,  1.81it/s, train loss=0.6567][A
Batches:  73%|███████▎  | 108/148 [00:55<00:22,  1.82it/s, train loss=0.6567][A
Batches:  73%|███████▎  | 108/148 [00:56<00:22,  1.82it/s, train loss=0.6365][A
Batches:  74%|███████▎  | 109/148 [00:56<00:21,  1.82it/s, train loss=0.6365][A
Batches:  74%|███████▎  | 109/148 [00:56<00:21,  1.82it/s, train loss=0.6681][A
Batches:  74%|███████▍  | 110/148 [00:56<00:20,  1.82it/s, train loss=0.6681][A
Batches:  74%|███████▍  | 110/148 [00:57<00:20,  1.82it/s, train loss=0.6330][A
Batches:  75%|███████▌  | 111/148 [00:57<00:20,  1.84it/s, train loss=0.6330][A
Batches:  75%|███████▌  | 111/148 [00:57<00:20,  1.84it/s, train loss=0.7636][A
Batches:  76%|███████▌  | 112/148 [00:57<00:19,  1.84it/s, train loss=0.7636][A
Batches:  76%|███████▌  | 112/148 [00:58<00:19,  1.84it/s, train loss=0.6985][A
Batches:  76%|███████▋  | 113/148 [00:58<00:19,  1.83it/s, train loss=0.6985][A
Batches:  76%|███████▋  | 113/148 [00:58<00:19,  1.83it/s, train loss=0.5258][A
Batches:  77%|███████▋  | 114/148 [00:58<00:18,  1.80it/s, train loss=0.5258][A
Batches:  77%|███████▋  | 114/148 [00:59<00:18,  1.80it/s, train loss=0.5903][A
Batches:  78%|███████▊  | 115/148 [00:59<00:18,  1.79it/s, train loss=0.5903][A
Batches:  78%|███████▊  | 115/148 [01:00<00:18,  1.79it/s, train loss=0.7672][A
Batches:  78%|███████▊  | 116/148 [01:00<00:17,  1.82it/s, train loss=0.7672][A
Batches:  78%|███████▊  | 116/148 [01:00<00:17,  1.82it/s, train loss=0.7665][A
Batches:  79%|███████▉  | 117/148 [01:00<00:17,  1.81it/s, train loss=0.7665][A
Batches:  79%|███████▉  | 117/148 [01:01<00:17,  1.81it/s, train loss=0.6498][A
Batches:  80%|███████▉  | 118/148 [01:01<00:15,  1.91it/s, train loss=0.6498][A
Batches:  80%|███████▉  | 118/148 [01:01<00:15,  1.91it/s, train loss=0.5645][A
Batches:  80%|████████  | 119/148 [01:01<00:14,  1.99it/s, train loss=0.5645][A
Batches:  80%|████████  | 119/148 [01:01<00:14,  1.99it/s, train loss=0.6527][A
Batches:  81%|████████  | 120/148 [01:01<00:13,  2.03it/s, train loss=0.6527][A
Batches:  81%|████████  | 120/148 [01:02<00:13,  2.03it/s, train loss=0.7118][A
Batches:  82%|████████▏ | 121/148 [01:02<00:13,  2.06it/s, train loss=0.7118][A
Batches:  82%|████████▏ | 121/148 [01:02<00:13,  2.06it/s, train loss=0.7390][A
Batches:  82%|████████▏ | 122/148 [01:02<00:12,  2.08it/s, train loss=0.7390][A
Batches:  82%|████████▏ | 122/148 [01:03<00:12,  2.08it/s, train loss=0.6383][A
Batches:  83%|████████▎ | 123/148 [01:03<00:11,  2.11it/s, train loss=0.6383][A
Batches:  83%|████████▎ | 123/148 [01:03<00:11,  2.11it/s, train loss=0.6566][A
Batches:  84%|████████▍ | 124/148 [01:03<00:11,  2.05it/s, train loss=0.6566][A
Batches:  84%|████████▍ | 124/148 [01:04<00:11,  2.05it/s, train loss=0.6511][A
Batches:  84%|████████▍ | 125/148 [01:04<00:11,  2.08it/s, train loss=0.6511][A
Batches:  84%|████████▍ | 125/148 [01:04<00:11,  2.08it/s, train loss=0.4497][A
Batches:  85%|████████▌ | 126/148 [01:04<00:10,  2.10it/s, train loss=0.4497][A
Batches:  85%|████████▌ | 126/148 [01:05<00:10,  2.10it/s, train loss=0.6392][A
Batches:  86%|████████▌ | 127/148 [01:05<00:09,  2.11it/s, train loss=0.6392][A
Batches:  86%|████████▌ | 127/148 [01:05<00:09,  2.11it/s, train loss=0.5154][A
Batches:  86%|████████▋ | 128/148 [01:05<00:09,  2.11it/s, train loss=0.5154][A
Batches:  86%|████████▋ | 128/148 [01:06<00:09,  2.11it/s, train loss=0.6201][A
Batches:  87%|████████▋ | 129/148 [01:06<00:08,  2.12it/s, train loss=0.6201][A
Batches:  87%|████████▋ | 129/148 [01:06<00:08,  2.12it/s, train loss=0.8326][A
Batches:  88%|████████▊ | 130/148 [01:06<00:08,  2.11it/s, train loss=0.8326][A
Batches:  88%|████████▊ | 130/148 [01:07<00:08,  2.11it/s, train loss=0.5793][A
Batches:  89%|████████▊ | 131/148 [01:07<00:07,  2.13it/s, train loss=0.5793][A
Batches:  89%|████████▊ | 131/148 [01:07<00:07,  2.13it/s, train loss=0.8684][A
Batches:  89%|████████▉ | 132/148 [01:07<00:07,  2.13it/s, train loss=0.8684][A
Batches:  89%|████████▉ | 132/148 [01:08<00:07,  2.13it/s, train loss=0.4129][A
Batches:  90%|████████▉ | 133/148 [01:08<00:07,  2.13it/s, train loss=0.4129][A
Batches:  90%|████████▉ | 133/148 [01:08<00:07,  2.13it/s, train loss=0.5402][A
Batches:  91%|█████████ | 134/148 [01:08<00:06,  2.12it/s, train loss=0.5402][A
Batches:  91%|█████████ | 134/148 [01:09<00:06,  2.12it/s, train loss=0.6728][A
Batches:  91%|█████████ | 135/148 [01:09<00:06,  2.13it/s, train loss=0.6728][A
Batches:  91%|█████████ | 135/148 [01:09<00:06,  2.13it/s, train loss=0.4288][A
Batches:  92%|█████████▏| 136/148 [01:09<00:05,  2.13it/s, train loss=0.4288][A
Batches:  92%|█████████▏| 136/148 [01:09<00:05,  2.13it/s, train loss=0.5669][A
Batches:  93%|█████████▎| 137/148 [01:09<00:05,  2.12it/s, train loss=0.5669][A
Batches:  93%|█████████▎| 137/148 [01:10<00:05,  2.12it/s, train loss=0.5627][A
Batches:  93%|█████████▎| 138/148 [01:10<00:04,  2.13it/s, train loss=0.5627][A
Batches:  93%|█████████▎| 138/148 [01:10<00:04,  2.13it/s, train loss=0.7602][A
Batches:  94%|█████████▍| 139/148 [01:10<00:04,  2.14it/s, train loss=0.7602][A
Batches:  94%|█████████▍| 139/148 [01:11<00:04,  2.14it/s, train loss=0.6432][A
Batches:  95%|█████████▍| 140/148 [01:11<00:03,  2.11it/s, train loss=0.6432][A
Batches:  95%|█████████▍| 140/148 [01:11<00:03,  2.11it/s, train loss=0.7002][A
Batches:  95%|█████████▌| 141/148 [01:11<00:03,  2.11it/s, train loss=0.7002][A
Batches:  95%|█████████▌| 141/148 [01:12<00:03,  2.11it/s, train loss=0.7298][A
Batches:  96%|█████████▌| 142/148 [01:12<00:02,  2.09it/s, train loss=0.7298][A
Batches:  96%|█████████▌| 142/148 [01:12<00:02,  2.09it/s, train loss=0.5540][A
Batches:  97%|█████████▋| 143/148 [01:12<00:02,  2.01it/s, train loss=0.5540][A
Batches:  97%|█████████▋| 143/148 [01:13<00:02,  2.01it/s, train loss=0.6451][A
Batches:  97%|█████████▋| 144/148 [01:13<00:02,  1.95it/s, train loss=0.6451][A
Batches:  97%|█████████▋| 144/148 [01:13<00:02,  1.95it/s, train loss=0.7997][A
Batches:  98%|█████████▊| 145/148 [01:13<00:01,  1.91it/s, train loss=0.7997][A
Batches:  98%|█████████▊| 145/148 [01:14<00:01,  1.91it/s, train loss=0.7277][A
Batches:  99%|█████████▊| 146/148 [01:14<00:01,  1.86it/s, train loss=0.7277][A
Batches:  99%|█████████▊| 146/148 [01:15<00:01,  1.86it/s, train loss=0.6113][A
Batches:  99%|█████████▉| 147/148 [01:15<00:00,  1.87it/s, train loss=0.6113][A
Batches:  99%|█████████▉| 147/148 [01:15<00:00,  1.87it/s, train loss=0.3731][A
Batches: 100%|██████████| 148/148 [01:15<00:00,  1.86it/s, train loss=0.3731][ABatches: 100%|██████████| 148/148 [01:15<00:00,  1.96it/s, train loss=0.3731]
Epochs:  56%|█████▌    | 56/100 [1:41:12<1:00:05, 81.95s/it, val loss=0.5936, val acc=0.8461]Epochs:  57%|█████▋    | 57/100 [1:41:12<1:00:02, 83.78s/it, val loss=0.5936, val acc=0.8461]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=0.3827][A
Batches:   1%|          | 1/148 [00:00<01:29,  1.64it/s, train loss=0.3827][A
Batches:   1%|          | 1/148 [00:01<01:29,  1.64it/s, train loss=0.5435][A
Batches:   1%|▏         | 2/148 [00:01<01:24,  1.72it/s, train loss=0.5435][A
Batches:   1%|▏         | 2/148 [00:01<01:24,  1.72it/s, train loss=0.6042][A
Batches:   2%|▏         | 3/148 [00:01<01:21,  1.77it/s, train loss=0.6042][A
Batches:   2%|▏         | 3/148 [00:02<01:21,  1.77it/s, train loss=0.5340][A
Batches:   3%|▎         | 4/148 [00:02<01:21,  1.78it/s, train loss=0.5340][A
Batches:   3%|▎         | 4/148 [00:02<01:21,  1.78it/s, train loss=0.4110][A
Batches:   3%|▎         | 5/148 [00:02<01:21,  1.75it/s, train loss=0.4110][A
Batches:   3%|▎         | 5/148 [00:03<01:21,  1.75it/s, train loss=0.5460][A
Batches:   4%|▍         | 6/148 [00:03<01:17,  1.83it/s, train loss=0.5460][A
